Name,Age,Nationality,Last Club,Avg Points/Game,Profile URL
Joachim Löw,,N/A,N/A,Joachim Löw,https://www.transfermarkt.com/joachim-low/profil/trainer/495
Telat Üzüm,,N/A,N/A,Telat Üzüm,https://www.transfermarkt.com/telat-uzum/profil/trainer/7589
Erik ten Hag,,N/A,N/A,Erik ten Hag,https://www.transfermarkt.com/erik-ten-hag/profil/trainer/3816
Xavi,,N/A,N/A,Xavi,https://www.transfermarkt.com/xavi/profil/trainer/59876
Walter Mazzarri,,N/A,N/A,Walter Mazzarri,https://www.transfermarkt.com/walter-mazzarri/profil/trainer/1933
Massimiliano Allegri,,N/A,N/A,Massimiliano Allegri,https://www.transfermarkt.com/massimiliano-allegri/profil/trainer/7671
Edin Terzic,,N/A,N/A,Edin Terzic,https://www.transfermarkt.com/edin-terzic/profil/trainer/14226
Nuri Şahin,,N/A,N/A,Nuri Şahin,https://www.transfermarkt.com/nuri-sahin/profil/trainer/96813
Julen Lopetegui,,N/A,N/A,Julen Lopetegui,https://www.transfermarkt.com/julen-lopetegui/profil/trainer/6615
Albert Celades,,N/A,N/A,Albert Celades,https://www.transfermarkt.com/albert-celades/profil/trainer/34279
Kasper Hjulmand,,N/A,N/A,Kasper Hjulmand,https://www.transfermarkt.com/kasper-hjulmand/profil/trainer/5372
Gary O'Neil,,N/A,N/A,Gary O'Neil,https://www.transfermarkt.com/gary-oneil/profil/trainer/82647
Roger Schmidt,,N/A,N/A,Roger Schmidt,https://www.transfermarkt.com/roger-schmidt/profil/trainer/3865
Vítor Bruno,,N/A,N/A,Vítor Bruno,https://www.transfermarkt.com/vitor-bruno/profil/trainer/36963
Sam Allardyce,,N/A,N/A,Sam Allardyce,https://www.transfermarkt.com/sam-allardyce/profil/trainer/445
Dunga,,N/A,N/A,Dunga,https://www.transfermarkt.com/dunga/profil/trainer/3592
Sean Dyche,,N/A,N/A,Sean Dyche,https://www.transfermarkt.com/sean-dyche/profil/trainer/15856
Javi Gracia,,N/A,N/A,Javi Gracia,https://www.transfermarkt.com/javi-gracia/profil/trainer/10254
Brian Priske,,N/A,N/A,Brian Priske,https://www.transfermarkt.com/brian-priske/profil/trainer/19874
Russell Martin,,N/A,N/A,Russell Martin,https://www.transfermarkt.com/russell-martin/profil/trainer/74204
Steve Cooper,,N/A,N/A,Steve Cooper,https://www.transfermarkt.com/steve-cooper/profil/trainer/37574
Ben Futcher,,N/A,N/A,Ben Futcher,https://www.transfermarkt.com/ben-futcher/profil/trainer/32175
Rubén Baraja,,N/A,N/A,Rubén Baraja,https://www.transfermarkt.com/ruben-baraja/profil/trainer/19552
Maurizio Sarri,,N/A,N/A,Maurizio Sarri,https://www.transfermarkt.com/maurizio-sarri/profil/trainer/10073
Vahid Halilhodzic,,N/A,N/A,Vahid Halilhodzic,https://www.transfermarkt.com/vahid-halilhodzic/profil/trainer/1231
Janne Andersson,,N/A,N/A,Janne Andersson,https://www.transfermarkt.com/janne-andersson/profil/trainer/2451
Igor Tudor,,N/A,N/A,Igor Tudor,https://www.transfermarkt.com/igor-tudor/profil/trainer/28632
Lucien Favre,,N/A,N/A,Lucien Favre,https://www.transfermarkt.com/lucien-favre/profil/trainer/535
Pierre Sage,,N/A,N/A,Pierre Sage,https://www.transfermarkt.com/pierre-sage/profil/trainer/110443
Jorge Sampaoli,,N/A,N/A,Jorge Sampaoli,https://www.transfermarkt.com/jorge-sampaoli/profil/trainer/10819
Ljubiša Tumbaković,,N/A,N/A,Ljubiša Tumbaković,https://www.transfermarkt.com/ljubisa-tumbakovic/profil/trainer/4481
Tite,,N/A,N/A,Tite,https://www.transfermarkt.com/tite/profil/trainer/6623
Jaime Lozano,,N/A,N/A,Jaime Lozano,https://www.transfermarkt.com/jaime-lozano/profil/trainer/45986
Julien Stéphan,,N/A,N/A,Julien Stéphan,https://www.transfermarkt.com/julien-stephan/profil/trainer/61003
Pepijn Lijnders,,N/A,N/A,Pepijn Lijnders,https://www.transfermarkt.com/pepijn-lijnders/profil/trainer/23095
Fred Rutten,,N/A,N/A,Fred Rutten,https://www.transfermarkt.com/fred-rutten/profil/trainer/1883
Chris Hughton,,N/A,N/A,Chris Hughton,https://www.transfermarkt.com/chris-hughton/profil/trainer/2654
Quique Sánchez Flores,,N/A,N/A,Quique Sánchez Flores,https://www.transfermarkt.com/quique-sanchez-flores/profil/trainer/1553
Jürgen Klinsmann,,N/A,N/A,Jürgen Klinsmann,https://www.transfermarkt.com/jurgen-klinsmann/profil/trainer/1427
Luís Castro,,N/A,N/A,Luís Castro,https://www.transfermarkt.com/luis-castro/profil/trainer/2063
Djamel Belmadi,,N/A,N/A,Djamel Belmadi,https://www.transfermarkt.com/djamel-belmadi/profil/trainer/14645
Urs Fischer,,N/A,N/A,Urs Fischer,https://www.transfermarkt.com/urs-fischer/profil/trainer/5965
Pacheta,,N/A,N/A,Pacheta,https://www.transfermarkt.com/pacheta/profil/trainer/19446
Sergio Giovagnoli,,N/A,N/A,Sergio Giovagnoli,https://www.transfermarkt.com/sergio-giovagnoli/profil/trainer/100307
Ibrahima Kamara,,N/A,N/A,Ibrahima Kamara,https://www.transfermarkt.com/ibrahima-kamara/profil/trainer/31555
Pellegrino Matarazzo,,N/A,N/A,Pellegrino Matarazzo,https://www.transfermarkt.com/pellegrino-matarazzo/profil/trainer/10906
Seong-hwan Lee,,N/A,N/A,Seong-hwan Lee,https://www.transfermarkt.com/seong-hwan-lee/profil/trainer/74913
Fabio Pecchia,,N/A,N/A,Fabio Pecchia,https://www.transfermarkt.com/fabio-pecchia/profil/trainer/19635
Tomas Galasek,,N/A,N/A,Tomas Galasek,https://www.transfermarkt.com/tomas-galasek/profil/trainer/25286
Rabah Madjer,,N/A,N/A,Rabah Madjer,https://www.transfermarkt.com/rabah-madjer/profil/trainer/21055
Alberto Gilardino,,N/A,N/A,Alberto Gilardino,https://www.transfermarkt.com/alberto-gilardino/profil/trainer/64045
Alex McLeish,,N/A,N/A,Alex McLeish,https://www.transfermarkt.com/alex-mcleish/profil/trainer/645
Davide Ballardini,,N/A,N/A,Davide Ballardini,https://www.transfermarkt.com/davide-ballardini/profil/trainer/3793
Giovanni van Bronckhorst,,N/A,N/A,Giovanni van Bronckhorst,https://www.transfermarkt.com/giovanni-van-bronckhorst/profil/trainer/20014
Gabriele Cioffi,,N/A,N/A,Gabriele Cioffi,https://www.transfermarkt.com/gabriele-cioffi/profil/trainer/31903
Do-hoon Kim,,N/A,N/A,Do-hoon Kim,https://www.transfermarkt.com/do-hoon-kim/profil/trainer/49420
Sung-yong Choi,,N/A,N/A,Sung-yong Choi,https://www.transfermarkt.com/sung-yong-choi/profil/trainer/100920
Hae-seong Jeong,,N/A,N/A,Hae-seong Jeong,https://www.transfermarkt.com/hae-seong-jeong/profil/trainer/18141
Charles Akonnor,,N/A,N/A,Charles Akonnor,https://www.transfermarkt.com/charles-akonnor/profil/trainer/9324
Luka Elsner,,N/A,N/A,Luka Elsner,https://www.transfermarkt.com/luka-elsner/profil/trainer/23576
Bo Svensson,,N/A,N/A,Bo Svensson,https://www.transfermarkt.com/bo-svensson/profil/trainer/35997
Guillermo Barros Schelotto,,N/A,N/A,Guillermo Barros Schelotto,https://www.transfermarkt.com/guillermo-barros-schelotto/profil/trainer/24556
Bruno Labbadia,,N/A,N/A,Bruno Labbadia,https://www.transfermarkt.com/bruno-labbadia/profil/trainer/588
Pierre Aristouy,,N/A,N/A,Pierre Aristouy,https://www.transfermarkt.com/pierre-aristouy/profil/trainer/82583
Rob Page,,N/A,N/A,Rob Page,https://www.transfermarkt.com/rob-page/profil/trainer/20850
Luis Miguel Carrión,,N/A,N/A,Luis Miguel Carrión,https://www.transfermarkt.com/luis-miguel-carrion/profil/trainer/33152
Rafael Benítez,,N/A,N/A,Rafael Benítez,https://www.transfermarkt.com/rafael-benitez/profil/trainer/1522
Alexandre Belinga,,N/A,N/A,Alexandre Belinga,https://www.transfermarkt.com/alexandre-belinga/profil/trainer/43301
Diego Alonso,,N/A,N/A,Diego Alonso,https://www.transfermarkt.com/diego-alonso/profil/trainer/20973
Tayfun Korkut,,N/A,N/A,Tayfun Korkut,https://www.transfermarkt.com/tayfun-korkut/profil/trainer/12668
Mark van Bommel,,N/A,N/A,Mark van Bommel,https://www.transfermarkt.com/mark-van-bommel/profil/trainer/33479
Gabriel Milito,,N/A,N/A,Gabriel Milito,https://www.transfermarkt.com/gabriel-milito/profil/trainer/39953
Steven Davis,,N/A,N/A,Steven Davis,https://www.transfermarkt.com/steven-davis/profil/trainer/121194
Paquito,,N/A,N/A,Paquito,https://www.transfermarkt.com/paquito/profil/trainer/57762
Zoran Mamic,,N/A,N/A,Zoran Mamic,https://www.transfermarkt.com/zoran-mamic/profil/trainer/4835
Ian Hughes,,N/A,N/A,Ian Hughes,https://www.transfermarkt.com/ian-hughes/profil/trainer/35553
Salvatore Bocchetti,,N/A,N/A,Salvatore Bocchetti,https://www.transfermarkt.com/salvatore-bocchetti/profil/trainer/93761
Claude Puel,,N/A,N/A,Claude Puel,https://www.transfermarkt.com/claude-puel/profil/trainer/1240
Antonio Oliveira,,N/A,N/A,Antonio Oliveira,https://www.transfermarkt.com/antonio-oliveira/profil/trainer/52873
Alain Giresse,,N/A,N/A,Alain Giresse,https://www.transfermarkt.com/alain-giresse/profil/trainer/642
Abdullah Avcı,,N/A,N/A,Abdullah Avcı,https://www.transfermarkt.com/abdullah-avci/profil/trainer/5078
Raymond Domenech,,N/A,N/A,Raymond Domenech,https://www.transfermarkt.com/raymond-domenech/profil/trainer/1727
Rob Edwards,,N/A,N/A,Rob Edwards,https://www.transfermarkt.com/rob-edwards/profil/trainer/49800
Renato Gaúcho,,N/A,N/A,Renato Gaúcho,https://www.transfermarkt.com/renato-gaucho/profil/trainer/4728
Fernando Diniz,,N/A,N/A,Fernando Diniz,https://www.transfermarkt.com/fernando-diniz/profil/trainer/41120
Gerardo Martino,,N/A,N/A,Gerardo Martino,https://www.transfermarkt.com/gerardo-martino/profil/trainer/5616
Ante Cacic,,N/A,N/A,Ante Cacic,https://www.transfermarkt.com/ante-cacic/profil/trainer/4303
Eusebio,,N/A,N/A,Eusebio,https://www.transfermarkt.com/eusebio/profil/trainer/818
Juan Muñiz,,N/A,N/A,Juan Muñiz,https://www.transfermarkt.com/juan-muniz/profil/trainer/5177
Luca Gotti,,N/A,N/A,Luca Gotti,https://www.transfermarkt.com/luca-gotti/profil/trainer/7521
Meho Kodro,,N/A,N/A,Meho Kodro,https://www.transfermarkt.com/meho-kodro/profil/trainer/5711
Felix Magath,,N/A,N/A,Felix Magath,https://www.transfermarkt.com/felix-magath/profil/trainer/149
Juan José Borrelli,,N/A,N/A,Juan José Borrelli,https://www.transfermarkt.com/juan-jose-borrelli/profil/trainer/99358
Jocelyn Gourvennec,,N/A,N/A,Jocelyn Gourvennec,https://www.transfermarkt.com/jocelyn-gourvennec/profil/trainer/14011
Luiz Felipe Scolari,,N/A,N/A,Luiz Felipe Scolari,https://www.transfermarkt.com/luiz-felipe-scolari/profil/trainer/1068
Vanderlei Luxemburgo,,N/A,N/A,Vanderlei Luxemburgo,https://www.transfermarkt.com/vanderlei-luxemburgo/profil/trainer/1976
Carlos Mozer,,N/A,N/A,Carlos Mozer,https://www.transfermarkt.com/carlos-mozer/profil/trainer/17429
Luis García,,N/A,N/A,Luis García,https://www.transfermarkt.com/luis-garcia/profil/trainer/6444
Didier Six,,N/A,N/A,Didier Six,https://www.transfermarkt.com/didier-six/profil/trainer/22022
Hugo Ibarra,,N/A,N/A,Hugo Ibarra,https://www.transfermarkt.com/hugo-ibarra/profil/trainer/91302
Faruk Hadzibegic,,N/A,N/A,Faruk Hadzibegic,https://www.transfermarkt.com/faruk-hadzibegic/profil/trainer/1540
Vladimir Fedotov,,N/A,N/A,Vladimir Fedotov,https://www.transfermarkt.com/vladimir-fedotov/profil/trainer/12095
Aurelio Andreazzoli,,N/A,N/A,Aurelio Andreazzoli,https://www.transfermarkt.com/aurelio-andreazzoli/profil/trainer/8646
Slavisa Jokanovic,,N/A,N/A,Slavisa Jokanovic,https://www.transfermarkt.com/slavisa-jokanovic/profil/trainer/5627
Francisco Rodríguez,,N/A,N/A,Francisco Rodríguez,https://www.transfermarkt.com/francisco-rodriguez/profil/trainer/28876
Fabio Liverani,,N/A,N/A,Fabio Liverani,https://www.transfermarkt.com/fabio-liverani/profil/trainer/27554
Philippe Montanier,,N/A,N/A,Philippe Montanier,https://www.transfermarkt.com/philippe-montanier/profil/trainer/5065
José Ramón Sandoval,,N/A,N/A,José Ramón Sandoval,https://www.transfermarkt.com/jose-ramon-sandoval/profil/trainer/14387
Timo Schultz,,N/A,N/A,Timo Schultz,https://www.transfermarkt.com/timo-schultz/profil/trainer/20161
Wouter Vrancken,,N/A,N/A,Wouter Vrancken,https://www.transfermarkt.com/wouter-vrancken/profil/trainer/49546
Tim Walter,,N/A,N/A,Tim Walter,https://www.transfermarkt.com/tim-walter/profil/trainer/30352
Rafael Paiva,,N/A,N/A,Rafael Paiva,https://www.transfermarkt.com/rafael-paiva/profil/trainer/128824
Hein Vanhaezebrouck,,N/A,N/A,Hein Vanhaezebrouck,https://www.transfermarkt.com/hein-vanhaezebrouck/profil/trainer/14472
Jairo Swirsky,,N/A,N/A,Jairo Swirsky,https://www.transfermarkt.com/jairo-swirsky/profil/trainer/55203
Nenad Bjelica,,N/A,N/A,Nenad Bjelica,https://www.transfermarkt.com/nenad-bjelica/profil/trainer/5197
Renato Paiva,,N/A,N/A,Renato Paiva,https://www.transfermarkt.com/renato-paiva/profil/trainer/63611
Thomas von Heesen,,N/A,N/A,Thomas von Heesen,https://www.transfermarkt.com/thomas-von-heesen/profil/trainer/1007
Markos Dimos,,N/A,N/A,Markos Dimos,https://www.transfermarkt.com/markos-dimos/profil/trainer/16614
David Wagner,,N/A,N/A,David Wagner,https://www.transfermarkt.com/david-wagner/profil/trainer/6092
Christian Panucci,,N/A,N/A,Christian Panucci,https://www.transfermarkt.com/christian-panucci/profil/trainer/23364
Takis Lemonis,,N/A,N/A,Takis Lemonis,https://www.transfermarkt.com/takis-lemonis/profil/trainer/1278
Sulejman Mema,,N/A,N/A,Sulejman Mema,https://www.transfermarkt.com/sulejman-mema/profil/trainer/15900
Patrick Rahmen,,N/A,N/A,Patrick Rahmen,https://www.transfermarkt.com/patrick-rahmen/profil/trainer/5857
Robert Barborik,,N/A,N/A,Robert Barborik,https://www.transfermarkt.com/robert-barborik/profil/trainer/19440
Jalel Kadri,,N/A,N/A,Jalel Kadri,https://www.transfermarkt.com/jalel-kadri/profil/trainer/22056
Raphael Wicky,,N/A,N/A,Raphael Wicky,https://www.transfermarkt.com/raphael-wicky/profil/trainer/23140
Valérien Ismaël,,N/A,N/A,Valérien Ismaël,https://www.transfermarkt.com/valerien-ismael/profil/trainer/12871
Peter Zeidler,,N/A,N/A,Peter Zeidler,https://www.transfermarkt.com/peter-zeidler/profil/trainer/472
Robert Siboldi,,N/A,N/A,Robert Siboldi,https://www.transfermarkt.com/robert-siboldi/profil/trainer/5977
Younes Ali,,N/A,N/A,Younes Ali,https://www.transfermarkt.com/younes-ali/profil/trainer/84584
Stéphane Bounguendza,,N/A,N/A,Stéphane Bounguendza,https://www.transfermarkt.com/stephane-bounguendza/profil/trainer/33592
Saad Al-Subaie,,N/A,N/A,Saad Al-Subaie,https://www.transfermarkt.com/saad-al-subaie/profil/trainer/120115
Daniel Sousa,,N/A,N/A,Daniel Sousa,https://www.transfermarkt.com/daniel-sousa/profil/trainer/110336
Laurent Huard,,N/A,N/A,Laurent Huard,https://www.transfermarkt.com/laurent-huard/profil/trainer/18942
Olivier Dall'Oglio,,N/A,N/A,Olivier Dall'Oglio,https://www.transfermarkt.com/olivier-dalloglio/profil/trainer/14547
Montasser Louhichi,,N/A,N/A,Montasser Louhichi,https://www.transfermarkt.com/montasser-louhichi/profil/trainer/54604
Sergio Lugo,,N/A,N/A,Sergio Lugo,https://www.transfermarkt.com/sergio-lugo/profil/trainer/17097
Weiwei Chang,,N/A,N/A,Weiwei Chang,https://www.transfermarkt.com/weiwei-chang/profil/trainer/42393
Cristian Fiél,,N/A,N/A,Cristian Fiél,https://www.transfermarkt.com/cristian-fiel/profil/trainer/40217
Kais Yaakoubi,,N/A,N/A,Kais Yaakoubi,https://www.transfermarkt.com/kais-yaakoubi/profil/trainer/17415
Sergio,,N/A,N/A,Sergio,https://www.transfermarkt.com/sergio/profil/trainer/33241
Leandro Romagnoli,,N/A,N/A,Leandro Romagnoli,https://www.transfermarkt.com/leandro-romagnoli/profil/trainer/90325
Germán Voboril,,N/A,N/A,Germán Voboril,https://www.transfermarkt.com/german-voboril/profil/trainer/134141
Sinisa Segovic,,N/A,N/A,Sinisa Segovic,https://www.transfermarkt.com/sinisa-segovic/profil/trainer/96344
Georgi Dermendzhiev,,N/A,N/A,Georgi Dermendzhiev,https://www.transfermarkt.com/georgi-dermendzhiev/profil/trainer/29454
Joaquín Moreno,,N/A,N/A,Joaquín Moreno,https://www.transfermarkt.com/joaquin-moreno/profil/trainer/27249
Ricardo Ferretti,,N/A,N/A,Ricardo Ferretti,https://www.transfermarkt.com/ricardo-ferretti/profil/trainer/5092
Uwe Neuhaus,,N/A,N/A,Uwe Neuhaus,https://www.transfermarkt.com/uwe-neuhaus/profil/trainer/365
Aykut Kocaman,,N/A,N/A,Aykut Kocaman,https://www.transfermarkt.com/aykut-kocaman/profil/trainer/1061
Armando Evangelista,,N/A,N/A,Armando Evangelista,https://www.transfermarkt.com/armando-evangelista/profil/trainer/28508
Lin Ma,,N/A,N/A,Lin Ma,https://www.transfermarkt.com/lin-ma/profil/trainer/22342
Hernán Crespo,,N/A,N/A,Hernán Crespo,https://www.transfermarkt.com/hernan-crespo/profil/trainer/35676
Erol Bulut,,N/A,N/A,Erol Bulut,https://www.transfermarkt.com/erol-bulut/profil/trainer/40285
Jim Curtin,,N/A,N/A,Jim Curtin,https://www.transfermarkt.com/jim-curtin/profil/trainer/26925
Guillermo Abascal,,N/A,N/A,Guillermo Abascal,https://www.transfermarkt.com/guillermo-abascal/profil/trainer/53943
Nick Cushing,,N/A,N/A,Nick Cushing,https://www.transfermarkt.com/nick-cushing/profil/trainer/76130
Leif Gunnar Smerud,,N/A,N/A,Leif Gunnar Smerud,https://www.transfermarkt.com/leif-gunnar-smerud/profil/trainer/21198
Primoz Gliha,,N/A,N/A,Primoz Gliha,https://www.transfermarkt.com/primoz-gliha/profil/trainer/6607
Peter Luccin,,N/A,N/A,Peter Luccin,https://www.transfermarkt.com/peter-luccin/profil/trainer/73202
Gerard López,,N/A,N/A,Gerard López,https://www.transfermarkt.com/gerard-lopez/profil/trainer/41289
Pál Dárdai,,N/A,N/A,Pál Dárdai,https://www.transfermarkt.com/pal-dardai/profil/trainer/23118
Diego Cocca,,N/A,N/A,Diego Cocca,https://www.transfermarkt.com/diego-cocca/profil/trainer/9585
Mirko Slomka,,N/A,N/A,Mirko Slomka,https://www.transfermarkt.com/mirko-slomka/profil/trainer/697
Mutlu Topçu,,N/A,N/A,Mutlu Topçu,https://www.transfermarkt.com/mutlu-topcu/profil/trainer/2618
Paulo Pezzolano,,N/A,N/A,Paulo Pezzolano,https://www.transfermarkt.com/paulo-pezzolano/profil/trainer/50425
Luke Williams,,N/A,N/A,Luke Williams,https://www.transfermarkt.com/luke-williams/profil/trainer/32169
