Name,Age,Nationality,Last Club,Avg Points/Game,Profile URL
Eduardo Fentanes,,N/A,N/A,Eduardo Fentanes,https://www.transfermarkt.com/eduardo-fentanes/profil/trainer/15334
Juan Reynoso,,N/A,N/A,Juan Reynoso,https://www.transfermarkt.com/juan-reynoso/profil/trainer/9499
Gary Smith,,N/A,N/A,Gary Smith,https://www.transfermarkt.com/gary-smith/profil/trainer/7930
David Linarès,,N/A,N/A,David Linarès,https://www.transfermarkt.com/david-linares/profil/trainer/65906
Thomas Darazs,,N/A,N/A,Thomas Darazs,https://www.transfermarkt.com/thomas-darazs/profil/trainer/19851
Ladislau Bölöni,,N/A,N/A,Ladislau Bölöni,https://www.transfermarkt.com/ladislau-boloni/profil/trainer/1227
Vanni Sartini,,N/A,N/A,Vanni Sartini,https://www.transfermarkt.com/vanni-sartini/profil/trainer/95717
Josh Wolff,,N/A,N/A,Josh Wolff,https://www.transfermarkt.com/josh-wolff/profil/trainer/26914
Djibril Dramé,,N/A,N/A,Djibril Dramé,https://www.transfermarkt.com/djibril-drame/profil/trainer/33593
John Hackworth,,N/A,N/A,John Hackworth,https://www.transfermarkt.com/john-hackworth/profil/trainer/24421
Giovanni Savarese,,N/A,N/A,Giovanni Savarese,https://www.transfermarkt.com/giovanni-savarese/profil/trainer/20332
Jaroslav Hrebik,,N/A,N/A,Jaroslav Hrebik,https://www.transfermarkt.com/jaroslav-hrebik/profil/trainer/2085
Marcel Keizer,,N/A,N/A,Marcel Keizer,https://www.transfermarkt.com/marcel-keizer/profil/trainer/23940
Levent Sürme,,N/A,N/A,Levent Sürme,https://www.transfermarkt.com/levent-surme/profil/trainer/41165
Petar Vasiljevic,,N/A,N/A,Petar Vasiljevic,https://www.transfermarkt.com/petar-vasiljevic/profil/trainer/50914
Andrea Pirlo,,N/A,N/A,Andrea Pirlo,https://www.transfermarkt.com/andrea-pirlo/profil/trainer/62049
Foeke Booy,,N/A,N/A,Foeke Booy,https://www.transfermarkt.com/foeke-booy/profil/trainer/510
Arif Erdem,,N/A,N/A,Arif Erdem,https://www.transfermarkt.com/arif-erdem/profil/trainer/5079
Hernán Cristante,,N/A,N/A,Hernán Cristante,https://www.transfermarkt.com/hernan-cristante/profil/trainer/45455
Steven Gerrard,,N/A,N/A,Steven Gerrard,https://www.transfermarkt.com/steven-gerrard/profil/trainer/51276
Wayne Rooney,,N/A,N/A,Wayne Rooney,https://www.transfermarkt.com/wayne-rooney/profil/trainer/86680
Ryan Lowe,,N/A,N/A,Ryan Lowe,https://www.transfermarkt.com/ryan-lowe/profil/trainer/57137
Patrice Neveu,,N/A,N/A,Patrice Neveu,https://www.transfermarkt.com/patrice-neveu/profil/trainer/4156
Zeljko Sopic,,N/A,N/A,Zeljko Sopic,https://www.transfermarkt.com/zeljko-sopic/profil/trainer/36250
Raúl Wensel,,N/A,N/A,Raúl Wensel,https://www.transfermarkt.com/raul-wensel/profil/trainer/23237
Adrian Heath,,N/A,N/A,Adrian Heath,https://www.transfermarkt.com/adrian-heath/profil/trainer/3099
Rui Faria,,N/A,N/A,Rui Faria,https://www.transfermarkt.com/rui-faria/profil/trainer/1693
Eugenio Corini,,N/A,N/A,Eugenio Corini,https://www.transfermarkt.com/eugenio-corini/profil/trainer/14577
Ignacio Ambriz,,N/A,N/A,Ignacio Ambriz,https://www.transfermarkt.com/ignacio-ambriz/profil/trainer/12323
Mounir Lehbab,,N/A,N/A,Mounir Lehbab,https://www.transfermarkt.com/mounir-lehbab/profil/trainer/116766
Adrian Bumbescu,,N/A,N/A,Adrian Bumbescu,https://www.transfermarkt.com/adrian-bumbescu/profil/trainer/28967
Víctor Fernández,,N/A,N/A,Víctor Fernández,https://www.transfermarkt.com/victor-fernandez/profil/trainer/641
Matías Lequi,,N/A,N/A,Matías Lequi,https://www.transfermarkt.com/matias-lequi/profil/trainer/126784
Albert Nadj,,N/A,N/A,Albert Nadj,https://www.transfermarkt.com/albert-nadj/profil/trainer/29092
Igor Duljaj,,N/A,N/A,Igor Duljaj,https://www.transfermarkt.com/igor-duljaj/profil/trainer/41107
Paulo Turra,,N/A,N/A,Paulo Turra,https://www.transfermarkt.com/paulo-turra/profil/trainer/50891
Vedat İnceefe,,N/A,N/A,Vedat İnceefe,https://www.transfermarkt.com/vedat-inceefe/profil/trainer/17790
Billy Davies,,N/A,N/A,Billy Davies,https://www.transfermarkt.com/billy-davies/profil/trainer/1718
Paul Ince,,N/A,N/A,Paul Ince,https://www.transfermarkt.com/paul-ince/profil/trainer/4230
Tony Pulis,,N/A,N/A,Tony Pulis,https://www.transfermarkt.com/tony-pulis/profil/trainer/617
Mick McCarthy,,N/A,N/A,Mick McCarthy,https://www.transfermarkt.com/mick-mccarthy/profil/trainer/599
Walter Erviti,,N/A,N/A,Walter Erviti,https://www.transfermarkt.com/walter-erviti/profil/trainer/79822
Bernd Schuster,,N/A,N/A,Bernd Schuster,https://www.transfermarkt.com/bernd-schuster/profil/trainer/555
Daniel Brailovsky,,N/A,N/A,Daniel Brailovsky,https://www.transfermarkt.com/daniel-brailovsky/profil/trainer/5576
Aljosa Asanovic,,N/A,N/A,Aljosa Asanovic,https://www.transfermarkt.com/aljosa-asanovic/profil/trainer/9587
Beston Chambeshi,,N/A,N/A,Beston Chambeshi,https://www.transfermarkt.com/beston-chambeshi/profil/trainer/23401
Klavs Rasmussen,,N/A,N/A,Klavs Rasmussen,https://www.transfermarkt.com/klavs-rasmussen/profil/trainer/23263
Claude Le Roy,,N/A,N/A,Claude Le Roy,https://www.transfermarkt.com/claude-le-roy/profil/trainer/3868
Rob Valentino,,N/A,N/A,Rob Valentino,https://www.transfermarkt.com/rob-valentino/profil/trainer/53981
Jorge Bava,,N/A,N/A,Jorge Bava,https://www.transfermarkt.com/jorge-bava/profil/trainer/93501
Alan Curbishley,,N/A,N/A,Alan Curbishley,https://www.transfermarkt.com/alan-curbishley/profil/trainer/998
Heiko Vogel,,N/A,N/A,Heiko Vogel,https://www.transfermarkt.com/heiko-vogel/profil/trainer/5973
Manqoba Mngqithi,,N/A,N/A,Manqoba Mngqithi,https://www.transfermarkt.com/manqoba-mngqithi/profil/trainer/10010
Ljubinko Drulovic,,N/A,N/A,Ljubinko Drulovic,https://www.transfermarkt.com/ljubinko-drulovic/profil/trainer/6270
Paco López,,N/A,N/A,Paco López,https://www.transfermarkt.com/paco-lopez/profil/trainer/8115
Fernando Quirarte,,N/A,N/A,Fernando Quirarte,https://www.transfermarkt.com/fernando-quirarte/profil/trainer/21435
Gabriel Heinze,,N/A,N/A,Gabriel Heinze,https://www.transfermarkt.com/gabriel-heinze/profil/trainer/41111
Andrea Sottil,,N/A,N/A,Andrea Sottil,https://www.transfermarkt.com/andrea-sottil/profil/trainer/19718
Nigel Pearson,,N/A,N/A,Nigel Pearson,https://www.transfermarkt.com/nigel-pearson/profil/trainer/2676
Mahmoud Saleh,,N/A,N/A,Mahmoud Saleh,https://www.transfermarkt.com/mahmoud-saleh/profil/trainer/32862
Daniel Cousin,,N/A,N/A,Daniel Cousin,https://www.transfermarkt.com/daniel-cousin/profil/trainer/63637
Leonard Strizu,,N/A,N/A,Leonard Strizu,https://www.transfermarkt.com/leonard-strizu/profil/trainer/96110
Markus Gisdol,,N/A,N/A,Markus Gisdol,https://www.transfermarkt.com/markus-gisdol/profil/trainer/4849
Zdenek Scasny,,N/A,N/A,Zdenek Scasny,https://www.transfermarkt.com/zdenek-scasny/profil/trainer/1636
Aleksandar Stanojevic,,N/A,N/A,Aleksandar Stanojevic,https://www.transfermarkt.com/aleksandar-stanojevic/profil/trainer/4183
Mariusz Rumak,,N/A,N/A,Mariusz Rumak,https://www.transfermarkt.com/mariusz-rumak/profil/trainer/23173
Juan Cruz Real,,N/A,N/A,Juan Cruz Real,https://www.transfermarkt.com/juan-cruz-real/profil/trainer/42734
Dejan Petkovic,,N/A,N/A,Dejan Petkovic,https://www.transfermarkt.com/dejan-petkovic/profil/trainer/40746
Hugo Sánchez,,N/A,N/A,Hugo Sánchez,https://www.transfermarkt.com/hugo-sanchez/profil/trainer/2669
José Néstor Pekerman,,N/A,N/A,José Néstor Pekerman,https://www.transfermarkt.com/jose-nestor-pekerman/profil/trainer/2541
Zoran Barisic,,N/A,N/A,Zoran Barisic,https://www.transfermarkt.com/zoran-barisic/profil/trainer/3773
Michal Bilek,,N/A,N/A,Michal Bilek,https://www.transfermarkt.com/michal-bilek/profil/trainer/2856
Cevat Güler,,N/A,N/A,Cevat Güler,https://www.transfermarkt.com/cevat-guler/profil/trainer/4710
Mauricio Larriera,,N/A,N/A,Mauricio Larriera,https://www.transfermarkt.com/mauricio-larriera/profil/trainer/22713
Cristian Vella,,N/A,N/A,Cristian Vella,https://www.transfermarkt.com/cristian-vella/profil/trainer/109039
Claudio Vivas,,N/A,N/A,Claudio Vivas,https://www.transfermarkt.com/claudio-vivas/profil/trainer/8814
Vincenzo Vivarini,,N/A,N/A,Vincenzo Vivarini,https://www.transfermarkt.com/vincenzo-vivarini/profil/trainer/10050
Alan Pardew,,N/A,N/A,Alan Pardew,https://www.transfermarkt.com/alan-pardew/profil/trainer/1988
Rafael Puente,,N/A,N/A,Rafael Puente,https://www.transfermarkt.com/rafael-puente/profil/trainer/50968
Yeray Rodriguez,,N/A,N/A,Yeray Rodriguez,https://www.transfermarkt.com/yeray-rodriguez/profil/trainer/120403
Beto,,N/A,N/A,Beto,https://www.transfermarkt.com/beto/profil/trainer/33884
Guti,,N/A,N/A,Guti,https://www.transfermarkt.com/guti/profil/trainer/30783
Rodolfo Arruabarrena,,N/A,N/A,Rodolfo Arruabarrena,https://www.transfermarkt.com/rodolfo-arruabarrena/profil/trainer/17428
Ignacio Ruvalcaba,,N/A,N/A,Ignacio Ruvalcaba,https://www.transfermarkt.com/ignacio-ruvalcaba/profil/trainer/83818
Ian Foster,,N/A,N/A,Ian Foster,https://www.transfermarkt.com/ian-foster/profil/trainer/9456
Mladen Krstajic,,N/A,N/A,Mladen Krstajic,https://www.transfermarkt.com/mladen-krstajic/profil/trainer/19459
Ricardo Lunari,,N/A,N/A,Ricardo Lunari,https://www.transfermarkt.com/ricardo-lunari/profil/trainer/22601
Sebastián Méndez,,N/A,N/A,Sebastián Méndez,https://www.transfermarkt.com/sebastian-mendez/profil/trainer/13505
José Manuel de la Torre,,N/A,N/A,José Manuel de la Torre,https://www.transfermarkt.com/jose-manuel-de-la-torre/profil/trainer/5108
Mario Carrillo,,N/A,N/A,Mario Carrillo,https://www.transfermarkt.com/mario-carrillo/profil/trainer/7690
Victor Pițurcă,,N/A,N/A,Victor Pițurcă,https://www.transfermarkt.com/victor-piturca/profil/trainer/3702
Paul Le Guen,,N/A,N/A,Paul Le Guen,https://www.transfermarkt.com/paul-le-guen/profil/trainer/1234
Alberto Aquilani,,N/A,N/A,Alberto Aquilani,https://www.transfermarkt.com/alberto-aquilani/profil/trainer/72911
Bob de Klerk,,N/A,N/A,Bob de Klerk,https://www.transfermarkt.com/bob-de-klerk/profil/trainer/30258
Frank de Boer,,N/A,N/A,Frank de Boer,https://www.transfermarkt.com/frank-de-boer/profil/trainer/8371
Dennis van Wijk,,N/A,N/A,Dennis van Wijk,https://www.transfermarkt.com/dennis-van-wijk/profil/trainer/1327
Cosmin Contra,,N/A,N/A,Cosmin Contra,https://www.transfermarkt.com/cosmin-contra/profil/trainer/16059
Laurenţiu Roşu,,N/A,N/A,Laurenţiu Roşu,https://www.transfermarkt.com/laurentiu-rosu/profil/trainer/14568
John Herdman,,N/A,N/A,John Herdman,https://www.transfermarkt.com/john-herdman/profil/trainer/58420
Marcelo Saralegui,,N/A,N/A,Marcelo Saralegui,https://www.transfermarkt.com/marcelo-saralegui/profil/trainer/34954
Olivier Guégan,,N/A,N/A,Olivier Guégan,https://www.transfermarkt.com/olivier-guegan/profil/trainer/24083
Yves Vanderhaeghe,,N/A,N/A,Yves Vanderhaeghe,https://www.transfermarkt.com/yves-vanderhaeghe/profil/trainer/6744
Oleksandr Kucher,,N/A,N/A,Oleksandr Kucher,https://www.transfermarkt.com/oleksandr-kucher/profil/trainer/82304
Luiz Fernando Iubel,,N/A,N/A,Luiz Fernando Iubel,https://www.transfermarkt.com/luiz-fernando-iubel/profil/trainer/93103
Neil Lennon,,N/A,N/A,Neil Lennon,https://www.transfermarkt.com/neil-lennon/profil/trainer/6266
Jorge Simão,,N/A,N/A,Jorge Simão,https://www.transfermarkt.com/jorge-simao/profil/trainer/34559
Sergen Yalçın,,N/A,N/A,Sergen Yalçın,https://www.transfermarkt.com/sergen-yalcin/profil/trainer/32128
Fahrudin Omerovic,,N/A,N/A,Fahrudin Omerovic,https://www.transfermarkt.com/fahrudin-omerovic/profil/trainer/1062
Torsten Lieberknecht,,N/A,N/A,Torsten Lieberknecht,https://www.transfermarkt.com/torsten-lieberknecht/profil/trainer/5236
Carlos Jara Saguier,,N/A,N/A,Carlos Jara Saguier,https://www.transfermarkt.com/carlos-jara-saguier/profil/trainer/2552
Carlos Tevez,,N/A,N/A,Carlos Tevez,https://www.transfermarkt.com/carlos-tevez/profil/trainer/104899
Juan Ramón López Caro,,N/A,N/A,Juan Ramón López Caro,https://www.transfermarkt.com/juan-ramon-lopez-caro/profil/trainer/2765
Daniel Garnero,,N/A,N/A,Daniel Garnero,https://www.transfermarkt.com/daniel-garnero/profil/trainer/6802
Bruno Pinheiro,,N/A,N/A,Bruno Pinheiro,https://www.transfermarkt.com/bruno-pinheiro/profil/trainer/64830
Leandro Greco,,N/A,N/A,Leandro Greco,https://www.transfermarkt.com/leandro-greco/profil/trainer/95229
Grégory Dufrennes,,N/A,N/A,Grégory Dufrennes,https://www.transfermarkt.com/gregory-dufrennes/profil/trainer/97887
David Deogracia,,N/A,N/A,David Deogracia,https://www.transfermarkt.com/david-deogracia/profil/trainer/119880
Edward Sturing,,N/A,N/A,Edward Sturing,https://www.transfermarkt.com/edward-sturing/profil/trainer/597
Edward Sturing,,N/A,N/A,Edward Sturing,https://www.transfermarkt.com/edward-sturing/profil/trainer/597
Alex,,N/A,N/A,Alex,https://www.transfermarkt.com/alex/profil/trainer/91297
Álvaro Pacheco,,N/A,N/A,Álvaro Pacheco,https://www.transfermarkt.com/alvaro-pacheco/profil/trainer/38406
Shota Arveladze,,N/A,N/A,Shota Arveladze,https://www.transfermarkt.com/shota-arveladze/profil/trainer/7849
Esteban Fuertes,,N/A,N/A,Esteban Fuertes,https://www.transfermarkt.com/esteban-fuertes/profil/trainer/54035
Constantin Gâlcă,,N/A,N/A,Constantin Gâlcă,https://www.transfermarkt.com/constantin-galca/profil/trainer/31157
Alessandro Mangiarratti,,N/A,N/A,Alessandro Mangiarratti,https://www.transfermarkt.com/alessandro-mangiarratti/profil/trainer/56302
Glen De Boeck,,N/A,N/A,Glen De Boeck,https://www.transfermarkt.com/glen-de-boeck/profil/trainer/2929
Fernando Jubero,,N/A,N/A,Fernando Jubero,https://www.transfermarkt.com/fernando-jubero/profil/trainer/30482
Phillip Cocu,,N/A,N/A,Phillip Cocu,https://www.transfermarkt.com/phillip-cocu/profil/trainer/6405
Alain Geiger,,N/A,N/A,Alain Geiger,https://www.transfermarkt.com/alain-geiger/profil/trainer/538
António Folha,,N/A,N/A,António Folha,https://www.transfermarkt.com/antonio-folha/profil/trainer/29823
José Luis Sánchez,,N/A,N/A,José Luis Sánchez,https://www.transfermarkt.com/jose-luis-sanchez/profil/trainer/5103
Ricardo Carbajal,,N/A,N/A,Ricardo Carbajal,https://www.transfermarkt.com/ricardo-carbajal/profil/trainer/16866
Julio César Falcioni,,N/A,N/A,Julio César Falcioni,https://www.transfermarkt.com/julio-cesar-falcioni/profil/trainer/5163
Gabriel Caballero,,N/A,N/A,Gabriel Caballero,https://www.transfermarkt.com/gabriel-caballero/profil/trainer/12169
Marco Paiva,,N/A,N/A,Marco Paiva,https://www.transfermarkt.com/marco-paiva/profil/trainer/88342
Giuseppe Iachini,,N/A,N/A,Giuseppe Iachini,https://www.transfermarkt.com/giuseppe-iachini/profil/trainer/2132
Magomed Adiev,,N/A,N/A,Magomed Adiev,https://www.transfermarkt.com/magomed-adiev/profil/trainer/17565
Zoran Mirkovic,,N/A,N/A,Zoran Mirkovic,https://www.transfermarkt.com/zoran-mirkovic/profil/trainer/41753
Giovanni Martusciello,,N/A,N/A,Giovanni Martusciello,https://www.transfermarkt.com/giovanni-martusciello/profil/trainer/18589
Stefano Colantuono,,N/A,N/A,Stefano Colantuono,https://www.transfermarkt.com/stefano-colantuono/profil/trainer/2127
Steven Defour,,N/A,N/A,Steven Defour,https://www.transfermarkt.com/steven-defour/profil/trainer/94448
Joaquín Caparrós,,N/A,N/A,Joaquín Caparrós,https://www.transfermarkt.com/joaquin-caparros/profil/trainer/1550
Luci Martín,,N/A,N/A,Luci Martín,https://www.transfermarkt.com/luci-martin/profil/trainer/4803
Volkan Demirel,,N/A,N/A,Volkan Demirel,https://www.transfermarkt.com/volkan-demirel/profil/trainer/72485
Pasquale Marino,,N/A,N/A,Pasquale Marino,https://www.transfermarkt.com/pasquale-marino/profil/trainer/3776
Dimitrios Grammozis,,N/A,N/A,Dimitrios Grammozis,https://www.transfermarkt.com/dimitrios-grammozis/profil/trainer/33411
Marco Schällibaum,,N/A,N/A,Marco Schällibaum,https://www.transfermarkt.com/marco-schallibaum/profil/trainer/536
José Guadalupe Cruz,,N/A,N/A,José Guadalupe Cruz,https://www.transfermarkt.com/jose-guadalupe-cruz/profil/trainer/5091
Fatih Tekke,,N/A,N/A,Fatih Tekke,https://www.transfermarkt.com/fatih-tekke/profil/trainer/29046
Aleksandr Tochilin,,N/A,N/A,Aleksandr Tochilin,https://www.transfermarkt.com/aleksandr-tochilin/profil/trainer/35091
Youssef Manai,,N/A,N/A,Youssef Manai,https://www.transfermarkt.com/youssef-manai/profil/trainer/93267
Miguel Ángel Lotina,,N/A,N/A,Miguel Ángel Lotina,https://www.transfermarkt.com/miguel-angel-lotina/profil/trainer/630
Altin Lala,,N/A,N/A,Altin Lala,https://www.transfermarkt.com/altin-lala/profil/trainer/34246
Estephano Neto,,N/A,N/A,Estephano Neto,https://www.transfermarkt.com/estephano-neto/profil/trainer/132406
Rubén Romano,,N/A,N/A,Rubén Romano,https://www.transfermarkt.com/ruben-romano/profil/trainer/5102
David Guion,,N/A,N/A,David Guion,https://www.transfermarkt.com/david-guion/profil/trainer/5753
Germán Burgos,,N/A,N/A,Germán Burgos,https://www.transfermarkt.com/german-burgos/profil/trainer/18569
Ali Çamdalı,,N/A,N/A,Ali Çamdalı,https://www.transfermarkt.com/ali-camdali/profil/trainer/119905
Gustavo Munúa,,N/A,N/A,Gustavo Munúa,https://www.transfermarkt.com/gustavo-munua/profil/trainer/40987
Bülent Uygun,,N/A,N/A,Bülent Uygun,https://www.transfermarkt.com/bulent-uygun/profil/trainer/5014
Pablo Repetto,,N/A,N/A,Pablo Repetto,https://www.transfermarkt.com/pablo-repetto/profil/trainer/15809
Stéphane Moulin,,N/A,N/A,Stéphane Moulin,https://www.transfermarkt.com/stephane-moulin/profil/trainer/19460
Serse Cosmi,,N/A,N/A,Serse Cosmi,https://www.transfermarkt.com/serse-cosmi/profil/trainer/520
Álvaro Recoba,,N/A,N/A,Álvaro Recoba,https://www.transfermarkt.com/alvaro-recoba/profil/trainer/87685
Baltemar Brito,,N/A,N/A,Baltemar Brito,https://www.transfermarkt.com/baltemar-brito/profil/trainer/1689
Baciro Candé,,N/A,N/A,Baciro Candé,https://www.transfermarkt.com/baciro-cande/profil/trainer/51307
