Nom,Position,Nationalité,Âge,Club,Valeur marchande,Chemin image
Erling Haaland,Erling Haaland,Norway,24,Manchester City,€200.00m,joueurs_images\Erling_Haaland.jpg
Vinicius Junior,Vinicius Junior,"Brazil, Spain",24,Real Madrid,€200.00m,joueurs_images\Vinicius_Junior.jpg
Lamine Yamal,Lamine Yamal,"Spain, Equatorial Guinea",17,FC Barcelona,€180.00m,joueurs_images\Lamine_Yamal.jpg
Jude Bellingham,Jude Bellingham,"England, Ireland",21,Real Madrid,€180.00m,joueurs_images\Jude_Bellingham.jpg
Kylian Mbappé,Kylian Mbappé,"France, Cameroon",26,Real Madrid,€160.00m,joueurs_images\Kylian_Mbappé.jpg
Bukayo Saka,Bukayo Saka,"England, Nigeria",23,Arsenal FC,€150.00m,joueurs_images\Bukayo_Saka.jpg
Florian Wirtz,Florian Wirtz,Germany,21,Bayer 04 Leverkusen,€140.00m,joueurs_images\Florian_Wirtz.jpg
Jamal Musiala,Jamal Musiala,"Germany, England",21,Bayern Munich,€140.00m,joueurs_images\Jamal_Musiala.jpg
Phil Foden,Phil Foden,England,24,Manchester City,€140.00m,joueurs_images\Phil_Foden.jpg
Cole Palmer,Cole Palmer,England,22,Chelsea FC,€130.00m,joueurs_images\Cole_Palmer.jpg
Federico Valverde,Federico Valverde,"Uruguay, Spain",26,Real Madrid,€130.00m,joueurs_images\Federico_Valverde.jpg
Rodri,Rodri,Spain,28,Manchester City,€130.00m,joueurs_images\Rodri.jpg
Declan Rice,Declan Rice,"England, Ireland",26,Arsenal FC,€110.00m,joueurs_images\Declan_Rice.jpg
Martin Ødegaard,Martin Ødegaard,Norway,26,Arsenal FC,€110.00m,joueurs_images\Martin_Ødegaard.jpg
Pedri,Pedri,Spain,22,FC Barcelona,€100.00m,joueurs_images\Pedri.jpg
Rodrygo,Rodrygo,"Brazil, Spain",24,Real Madrid,€100.00m,joueurs_images\Rodrygo.jpg
Lautaro Martínez,Lautaro Martínez,Argentina,27,Inter Milan,€100.00m,joueurs_images\Lautaro_Martínez.jpg
Harry Kane,Harry Kane,England,31,Bayern Munich,€90.00m,joueurs_images\Harry_Kane.jpg
Khvicha Kvaratskhelia,Khvicha Kvaratskhelia,Georgia,24,Paris Saint-Germain,€85.00m,joueurs_images\Khvicha_Kvaratskhelia.jpg
Luis Díaz,Luis Díaz,Colombia,28,Liverpool FC,€85.00m,joueurs_images\Luis_Díaz.jpg
Moisés Caicedo,Moisés Caicedo,Ecuador,23,Chelsea FC,€80.00m,joueurs_images\Moisés_Caicedo.jpg
Gavi,Gavi,Spain,20,FC Barcelona,€80.00m,joueurs_images\Gavi.jpg
Eduardo Camavinga,Eduardo Camavinga,"France, Congo",22,Real Madrid,€80.00m,joueurs_images\Eduardo_Camavinga.jpg
Julián Alvarez,Julián Alvarez,"Argentina, Italy",25,Atlético de Madrid,€80.00m,joueurs_images\Julián_Alvarez.jpg
Xavi Simons,Xavi Simons,"Netherlands, Suriname",21,RB Leipzig,€80.00m,joueurs_images\Xavi_Simons.jpg
Mikel Oyarzabal,Mikel Oyarzabal,Spain,27,Real Sociedad,€35.00m,joueurs_images\Mikel_Oyarzabal.jpg
Fabián Ruiz,Fabián Ruiz,Spain,28,Paris Saint-Germain,€35.00m,joueurs_images\Fabián_Ruiz.jpg
Gianluigi Donnarumma,Gianluigi Donnarumma,Italy,25,Paris Saint-Germain,€35.00m,joueurs_images\Gianluigi_Donnarumma.jpg
Brahim Díaz,Brahim Díaz,"Morocco, Spain",25,Real Madrid,€35.00m,joueurs_images\Brahim_Díaz.jpg
Brais Méndez,Brais Méndez,Spain,28,Real Sociedad,€35.00m,joueurs_images\Brais_Méndez.jpg
Guglielmo Vicario,Guglielmo Vicario,Italy,28,Tottenham Hotspur,€35.00m,joueurs_images\Guglielmo_Vicario.jpg
Kingsley Coman,Kingsley Coman,"France, Guadeloupe",28,Bayern Munich,€35.00m,joueurs_images\Kingsley_Coman.jpg
André Onana,André Onana,Cameroon,28,Manchester United,€35.00m,joueurs_images\André_Onana.jpg
Julian Brandt,Julian Brandt,Germany,28,Borussia Dortmund,€35.00m,joueurs_images\Julian_Brandt.jpg
Mike Maignan,Mike Maignan,"France, French Guiana",29,AC Milan,€35.00m,joueurs_images\Mike_Maignan.jpg
Nathan Aké,Nathan Aké,"Netherlands, Cote d'Ivoire",30,Manchester City,€35.00m,joueurs_images\Nathan_Aké.jpg
Serge Gnabry,Serge Gnabry,"Germany, Cote d'Ivoire",29,Bayern Munich,€35.00m,joueurs_images\Serge_Gnabry.jpg
Kevin De Bruyne,Kevin De Bruyne,Belgium,33,Manchester City,€35.00m,joueurs_images\Kevin_De_Bruyne.jpg
Adam Wharton,Adam Wharton,England,21,Crystal Palace,€32.00m,joueurs_images\Adam_Wharton.jpg
Georgiy Sudakov,Georgiy Sudakov,Ukraine,22,Shakhtar Donetsk,€32.00m,joueurs_images\Georgiy_Sudakov.jpg
Jean-Clair Todibo,Jean-Clair Todibo,"France, French Guiana",25,West Ham United,€32.00m,joueurs_images\Jean-Clair_Todibo.jpg
Jan Paul van Hecke,Jan Paul van Hecke,Netherlands,24,Brighton & Hove Albion,€32.00m,joueurs_images\Jan_Paul_van_Hecke.jpg
Georginio Rutter,Georginio Rutter,"France, Martinique",22,Brighton & Hove Albion,€32.00m,joueurs_images\Georginio_Rutter.jpg
Jacob Ramsey,Jacob Ramsey,England,23,Aston Villa,€32.00m,joueurs_images\Jacob_Ramsey.jpg
Ian Maatsen,Ian Maatsen,"Netherlands, Suriname",22,Aston Villa,€32.00m,joueurs_images\Ian_Maatsen.jpg
Mattéo Guendouzi,Mattéo Guendouzi,"France, Morocco",25,SS Lazio,€32.00m,joueurs_images\Mattéo_Guendouzi.jpg
Angelo Stiller,Angelo Stiller,Germany,23,VfB Stuttgart,€32.00m,joueurs_images\Angelo_Stiller.jpg
Pedro Gonçalves,Pedro Gonçalves,Portugal,26,Sporting CP,€32.00m,joueurs_images\Pedro_Gonçalves.jpg
Quinten Timber,Quinten Timber,"Netherlands, Curacao",23,Feyenoord Rotterdam,€32.00m,joueurs_images\Quinten_Timber.jpg
Lutsharel Geertruida,Lutsharel Geertruida,"Netherlands, Curacao",24,RB Leipzig,€32.00m,joueurs_images\Lutsharel_Geertruida.jpg
Joey Veerman,Joey Veerman,Netherlands,26,PSV Eindhoven,€32.00m,joueurs_images\Joey_Veerman.jpg
Davide Frattesi,Davide Frattesi,Italy,25,Inter Milan,€32.00m,joueurs_images\Davide_Frattesi.jpg
Emile Smith Rowe,Emile Smith Rowe,England,24,Fulham FC,€32.00m,joueurs_images\Emile_Smith_Rowe.jpg
Jerdy Schouten,Jerdy Schouten,Netherlands,28,PSV Eindhoven,€32.00m,joueurs_images\Jerdy_Schouten.jpg
Mason Mount,Mason Mount,England,26,Manchester United,€32.00m,joueurs_images\Mason_Mount.jpg
Noussair Mazraoui,Noussair Mazraoui,"Morocco, Netherlands",27,Manchester United,€32.00m,joueurs_images\Noussair_Mazraoui.jpg
Takehiro Tomiyasu,Takehiro Tomiyasu,Japan,26,Arsenal FC,€32.00m,joueurs_images\Takehiro_Tomiyasu.jpg
Lucas Hernández,Lucas Hernández,"France, Spain",29,Paris Saint-Germain,€32.00m,joueurs_images\Lucas_Hernández.jpg
Joachim Andersen,Joachim Andersen,Denmark,28,Fulham FC,€32.00m,joueurs_images\Joachim_Andersen.jpg
John Stones,John Stones,England,30,Manchester City,€32.00m,joueurs_images\John_Stones.jpg
Geovany Quenda,Geovany Quenda,"Portugal, Guinea-Bissau",17,Sporting CP,€30.00m,joueurs_images\Geovany_Quenda.jpg
Jorrel Hato,Jorrel Hato,"Netherlands, Curacao",18,Ajax Amsterdam,€30.00m,joueurs_images\Jorrel_Hato.jpg
Ethan Nwaneri,Ethan Nwaneri,"England, Nigeria",17,Arsenal FC,€30.00m,joueurs_images\Ethan_Nwaneri.jpg
Lucas Beraldo,Lucas Beraldo,Brazil,21,Paris Saint-Germain,€30.00m,joueurs_images\Lucas_Beraldo.jpg
Eliesse Ben Seghir,Eliesse Ben Seghir,"Morocco, France",20,AS Monaco,€30.00m,joueurs_images\Eliesse_Ben_Seghir.jpg
Mathys Tel,Mathys Tel,"France, Guadeloupe",19,Tottenham Hotspur,€30.00m,joueurs_images\Mathys_Tel.jpg
Simon Adingra,Simon Adingra,Cote d'Ivoire,23,Brighton & Hove Albion,€30.00m,joueurs_images\Simon_Adingra.jpg
Bilal El Khannouss,Bilal El Khannouss,"Morocco, Belgium",20,Leicester City,€30.00m,joueurs_images\Bilal_El_Khannouss.jpg
Cristhian Mosquera,Cristhian Mosquera,"Spain, Colombia",20,Valencia CF,€30.00m,joueurs_images\Cristhian_Mosquera.jpg
Odilon Kossounou,Odilon Kossounou,Cote d'Ivoire,24,Atalanta BC,€30.00m,joueurs_images\Odilon_Kossounou.jpg
Marc Casadó,Marc Casadó,Spain,21,FC Barcelona,€30.00m,joueurs_images\Marc_Casadó.jpg
Rayan Cherki,Rayan Cherki,"France, Algeria",21,Olympique Lyon,€30.00m,joueurs_images\Rayan_Cherki.jpg
Maximilian Beier,Maximilian Beier,Germany,22,Borussia Dortmund,€30.00m,joueurs_images\Maximilian_Beier.jpg
Youssouf Fofana,Youssouf Fofana,"France, Mali",26,AC Milan,€30.00m,joueurs_images\Youssouf_Fofana.jpg
Yéremy Pino,Yéremy Pino,Spain,22,Villarreal CF,€30.00m,joueurs_images\Yéremy_Pino.jpg
Kang-in Lee,Kang-in Lee,"Korea, South",24,Paris Saint-Germain,€30.00m,joueurs_images\Kang-in_Lee.jpg
Mykhaylo Mudryk,Mykhaylo Mudryk,Ukraine,24,Chelsea FC,€30.00m,joueurs_images\Mykhaylo_Mudryk.jpg
Isak Hien,Isak Hien,"Sweden, Burkina Faso",26,Atalanta BC,€30.00m,joueurs_images\Isak_Hien.jpg
Randal Kolo Muani,Randal Kolo Muani,"France, DR Congo",26,Juventus FC,€30.00m,joueurs_images\Randal_Kolo_Muani.jpg
Wesley Fofana,Wesley Fofana,"France, Cote d'Ivoire",24,Chelsea FC,€30.00m,joueurs_images\Wesley_Fofana.jpg
Brian Brobbey,Brian Brobbey,"Netherlands, Ghana",23,Ajax Amsterdam,€30.00m,joueurs_images\Brian_Brobbey.jpg
Reece James,Reece James,England,25,Chelsea FC,€30.00m,joueurs_images\Reece_James.jpg
Malik Tillman,Malik Tillman,"United States, Germany",22,PSV Eindhoven,€30.00m,joueurs_images\Malik_Tillman.jpg
Lucas Chevalier,Lucas Chevalier,France,23,LOSC Lille,€30.00m,joueurs_images\Lucas_Chevalier.jpg
João Félix,João Félix,Portugal,25,AC Milan,€30.00m,joueurs_images\João_Félix.jpg
Yann Bisseck,Yann Bisseck,"Germany, Cameroon",24,Inter Milan,€30.00m,joueurs_images\Yann_Bisseck.jpg
Mats Wieffer,Mats Wieffer,Netherlands,25,Brighton & Hove Albion,€30.00m,joueurs_images\Mats_Wieffer.jpg
Edson Álvarez,Edson Álvarez,Mexico,27,West Ham United,€30.00m,joueurs_images\Edson_Álvarez.jpg
Jadon Sancho,Jadon Sancho,"England, Jamaica",24,Chelsea FC,€30.00m,joueurs_images\Jadon_Sancho.jpg
Axel Disasi,Axel Disasi,"France, DR Congo",26,Aston Villa,€30.00m,joueurs_images\Axel_Disasi.jpg
Richarlison,Richarlison,Brazil,27,Tottenham Hotspur,€30.00m,joueurs_images\Richarlison.jpg
Ferdi Kadıoğlu,Ferdi Kadıoğlu,"Türkiye, Netherlands",25,Brighton & Hove Albion,€30.00m,joueurs_images\Ferdi_Kadıoğlu.jpg
Moise Kean,Moise Kean,"Italy, Cote d'Ivoire",24,ACF Fiorentina,€30.00m,joueurs_images\Moise_Kean.jpg
Hiroki Ito,Hiroki Ito,Japan,25,Bayern Munich,€30.00m,joueurs_images\Hiroki_Ito.jpg
Pervis Estupiñán,Pervis Estupiñán,"Ecuador, Spain",27,Brighton & Hove Albion,€30.00m,joueurs_images\Pervis_Estupiñán.jpg
Artem Dovbyk,Artem Dovbyk,Ukraine,27,AS Roma,€30.00m,joueurs_images\Artem_Dovbyk.jpg
Denis Zakaria,Denis Zakaria,"Switzerland, DR Congo",28,AS Monaco,€30.00m,joueurs_images\Denis_Zakaria.jpg
Gianluca Scamacca,Gianluca Scamacca,Italy,26,Atalanta BC,€30.00m,joueurs_images\Gianluca_Scamacca.jpg
Marc Cucurella,Marc Cucurella,Spain,26,Chelsea FC,€30.00m,joueurs_images\Marc_Cucurella.jpg
Aleksandr Golovin,Aleksandr Golovin,Russia,28,AS Monaco,€30.00m,joueurs_images\Aleksandr_Golovin.jpg
Youri Tielemans,Youri Tielemans,"Belgium, DR Congo",27,Aston Villa,€30.00m,joueurs_images\Youri_Tielemans.jpg
Ederson,Ederson,"Brazil, Portugal",31,Manchester City,€30.00m,joueurs_images\Ederson.jpg
Oleksandr Zinchenko,Oleksandr Zinchenko,Ukraine,28,Arsenal FC,€30.00m,joueurs_images\Oleksandr_Zinchenko.jpg
Jonathan Tah,Jonathan Tah,"Germany, Cote d'Ivoire",29,Bayer 04 Leverkusen,€30.00m,joueurs_images\Jonathan_Tah.jpg
Leandro Trossard,Leandro Trossard,Belgium,30,Arsenal FC,€30.00m,joueurs_images\Leandro_Trossard.jpg
Yankuba Minteh,Yankuba Minteh,The Gambia,20,Brighton & Hove Albion,€28.00m,joueurs_images\Yankuba_Minteh.jpg
Antonio Nusa,Antonio Nusa,"Norway, Nigeria",19,RB Leipzig,€28.00m,joueurs_images\Antonio_Nusa.jpg
Danilo,Danilo,Brazil,23,Nottingham Forest,€28.00m,joueurs_images\Danilo.jpg
Milos Kerkez,Milos Kerkez,"Hungary, Serbia",21,AFC Bournemouth,€28.00m,joueurs_images\Milos_Kerkez.jpg
Mohamed Simakan,Mohamed Simakan,"France, Guinea",24,Al-Nassr FC,€28.00m,joueurs_images\Mohamed_Simakan.jpg
Mario Gila,Mario Gila,Spain,24,SS Lazio,€28.00m,joueurs_images\Mario_Gila.jpg
Antoine Semenyo,Antoine Semenyo,"Ghana, England",25,AFC Bournemouth,€28.00m,joueurs_images\Antoine_Semenyo.jpg
Tomás Araújo,Tomás Araújo,Portugal,22,SL Benfica,€28.00m,joueurs_images\Tomás_Araújo.jpg
Josip Stanisic,Josip Stanisic,"Croatia, Germany",24,Bayern Munich,€28.00m,joueurs_images\Josip_Stanisic.jpg
Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,England,26,Chelsea FC,€28.00m,joueurs_images\Kiernan_Dewsbury-Hall.jpg
David Neres,David Neres,Brazil,27,SSC Napoli,€28.00m,joueurs_images\David_Neres.jpg
Nathan Collins,Nathan Collins,Ireland,23,Brentford FC,€28.00m,joueurs_images\Nathan_Collins.jpg
Samuele Ricci,Samuele Ricci,Italy,23,Torino FC,€28.00m,joueurs_images\Samuele_Ricci.jpg
Benoît Badiashile,Benoît Badiashile,"France, DR Congo",23,Chelsea FC,€28.00m,joueurs_images\Benoît_Badiashile.jpg
Orkun Kökçü,Orkun Kökçü,"Türkiye, Netherlands",24,SL Benfica,€28.00m,joueurs_images\Orkun_Kökçü.jpg
Jakub Kiwior,Jakub Kiwior,Poland,25,Arsenal FC,€28.00m,joueurs_images\Jakub_Kiwior.jpg
Matty Cash,Matty Cash,"Poland, England",27,Aston Villa,€28.00m,joueurs_images\Matty_Cash.jpg
Felix Nmecha,Felix Nmecha,"Germany, England",24,Borussia Dortmund,€28.00m,joueurs_images\Felix_Nmecha.jpg
Vitaliy Mykolenko,Vitaliy Mykolenko,Ukraine,25,Everton FC,€28.00m,joueurs_images\Vitaliy_Mykolenko.jpg
Ferran Torres,Ferran Torres,Spain,24,FC Barcelona,€28.00m,joueurs_images\Ferran_Torres.jpg
Yoane Wissa,Yoane Wissa,"DR Congo, France",28,Brentford FC,€28.00m,joueurs_images\Yoane_Wissa.jpg
Ibrahim Sangaré,Ibrahim Sangaré,Cote d'Ivoire,27,Nottingham Forest,€28.00m,joueurs_images\Ibrahim_Sangaré.jpg
Antonee Robinson,Antonee Robinson,"United States, England",27,Fulham FC,€28.00m,joueurs_images\Antonee_Robinson.jpg
Joe Willock,Joe Willock,"England, Montserrat",25,Newcastle United,€28.00m,joueurs_images\Joe_Willock.jpg
Deniz Undav,Deniz Undav,"Germany, Türkiye",28,VfB Stuttgart,€28.00m,joueurs_images\Deniz_Undav.jpg
Ermedin Demirovic,Ermedin Demirovic,Bosnia-Herzegovina,26,VfB Stuttgart,€28.00m,joueurs_images\Ermedin_Demirovic.jpg
Donyell Malen,Donyell Malen,"Netherlands, Suriname",26,Aston Villa,€28.00m,joueurs_images\Donyell_Malen.jpg
Albert Gudmundsson,Albert Gudmundsson,Iceland,27,ACF Fiorentina,€28.00m,joueurs_images\Albert_Gudmundsson.jpg
Marcos Llorente,Marcos Llorente,Spain,30,Atlético de Madrid,€28.00m,joueurs_images\Marcos_Llorente.jpg
Manuel Locatelli,Manuel Locatelli,Italy,27,Juventus FC,€28.00m,joueurs_images\Manuel_Locatelli.jpg
Unai Simón,Unai Simón,Spain,27,Athletic Bilbao,€28.00m,joueurs_images\Unai_Simón.jpg
Joe Gomez,Joe Gomez,"England, The Gambia",27,Liverpool FC,€28.00m,joueurs_images\Joe_Gomez.jpg
Ivan Toney,Ivan Toney,"England, Jamaica",28,Al-Ahli SFC,€28.00m,joueurs_images\Ivan_Toney.jpg
Rúben Neves,Rúben Neves,Portugal,27,Al-Hilal SFC,€28.00m,joueurs_images\Rúben_Neves.jpg
Xaver Schlager,Xaver Schlager,Austria,27,RB Leipzig,€28.00m,joueurs_images\Xaver_Schlager.jpg
Stanislav Lobotka,Stanislav Lobotka,Slovakia,30,SSC Napoli,€28.00m,joueurs_images\Stanislav_Lobotka.jpg
Virgil van Dijk,Virgil van Dijk,"Netherlands, Suriname",33,Liverpool FC,€28.00m,joueurs_images\Virgil_van_Dijk.jpg
Mateo Kovacic,Mateo Kovacic,Croatia,30,Manchester City,€28.00m,joueurs_images\Mateo_Kovacic.jpg
Thiago Almada,Thiago Almada,Argentina,23,Olympique Lyon,€27.00m,joueurs_images\Thiago_Almada.jpg
Pepê,Pepê,"Brazil, Italy",27,FC Porto,€27.00m,joueurs_images\Pepê.jpg
Galeno,Galeno,"Brazil, Portugal",27,Al-Ahli SFC,€27.00m,joueurs_images\Galeno.jpg
Jørgen Strand Larsen,Jørgen Strand Larsen,Norway,25,Wolverhampton Wanderers,€27.00m,joueurs_images\Jørgen_Strand_Larsen.jpg
Trincão,Trincão,Portugal,25,Sporting CP,€27.00m,joueurs_images\Trincão.jpg
Frank Anguissa,Frank Anguissa,Cameroon,29,SSC Napoli,€27.00m,joueurs_images\Frank_Anguissa.jpg
