Nom,Position,Nationalité,Âge,Club,Valeur marchande,Chemin image
Olivier Boscagli,Olivier Boscagli,"France, Monaco",27,PSV Eindhoven,€27.00m,joueurs_images\Olivier_Boscagli.jpg
Manu Koné,Manu Koné,"France, Cote d'Ivoire",23,AS Roma,€26.00m,joueurs_images\Manu_Koné.jpg
Pierre Kalulu,Pierre Kalulu,"France, DR Congo",24,Juventus FC,€26.00m,joueurs_images\Pierre_Kalulu.jpg
Ayyoub Bouaddi,Ayyoub Bouaddi,"France, Morocco",17,LOSC Lille,€25.00m,joueurs_images\Ayyoub_Bouaddi.jpg
Arthur Vermeeren,Arthur Vermeeren,Belgium,20,RB Leipzig,€25.00m,joueurs_images\Arthur_Vermeeren.jpg
Archie Gray,Archie Gray,"England, Scotland",18,Tottenham Hotspur,€25.00m,joueurs_images\Archie_Gray.jpg
Santiago Castro,Santiago Castro,Argentina,20,Bologna FC 1909,€25.00m,joueurs_images\Santiago_Castro.jpg
André,André,Brazil,23,Wolverhampton Wanderers,€25.00m,joueurs_images\André.jpg
Andrey Santos,Andrey Santos,Brazil,20,RC Strasbourg Alsace,€25.00m,joueurs_images\Andrey_Santos.jpg
Malick Fofana,Malick Fofana,"Belgium, Guinea",19,Olympique Lyon,€25.00m,joueurs_images\Malick_Fofana.jpg
Igor Thiago,Igor Thiago,"Brazil, Bulgaria",23,Brentford FC,€25.00m,joueurs_images\Igor_Thiago.jpg
Alberto Moleiro,Alberto Moleiro,"Spain, Cuba",21,UD Las Palmas,€25.00m,joueurs_images\Alberto_Moleiro.jpg
Tyrick Mitchell,Tyrick Mitchell,"England, Jamaica",25,Crystal Palace,€25.00m,joueurs_images\Tyrick_Mitchell.jpg
Loïc Badé,Loïc Badé,"France, Cote d'Ivoire",24,Sevilla FC,€25.00m,joueurs_images\Loïc_Badé.jpg
Lesley Ugochukwu,Lesley Ugochukwu,"France, Nigeria",20,Southampton FC,€25.00m,joueurs_images\Lesley_Ugochukwu.jpg
Brajan Gruda,Brajan Gruda,"Germany, Albania",20,Brighton & Hove Albion,€25.00m,joueurs_images\Brajan_Gruda.jpg
Samuel Lino,Samuel Lino,Brazil,25,Atlético de Madrid,€25.00m,joueurs_images\Samuel_Lino.jpg
Lewis Hall,Lewis Hall,England,20,Newcastle United,€25.00m,joueurs_images\Lewis_Hall.jpg
Oscar Bobb,Oscar Bobb,"Norway, The Gambia",21,Manchester City,€25.00m,joueurs_images\Oscar_Bobb.jpg
Elye Wahi,Elye Wahi,"France, Cote d'Ivoire",22,Eintracht Frankfurt,€25.00m,joueurs_images\Elye_Wahi.jpg
Wilfried Singo,Wilfried Singo,Cote d'Ivoire,24,AS Monaco,€25.00m,joueurs_images\Wilfried_Singo.jpg
Yan Couto,Yan Couto,"Brazil, Portugal",22,Borussia Dortmund,€25.00m,joueurs_images\Yan_Couto.jpg
Liam Delap,Liam Delap,"England, Ireland",22,Ipswich Town,€25.00m,joueurs_images\Liam_Delap.jpg
Leif Davis,Leif Davis,England,25,Ipswich Town,€25.00m,joueurs_images\Leif_Davis.jpg
Dwight McNeil,Dwight McNeil,"England, Jamaica",25,Everton FC,€25.00m,joueurs_images\Dwight_McNeil.jpg
Anthony Elanga,Anthony Elanga,"Sweden, Cameroon",22,Nottingham Forest,€25.00m,joueurs_images\Anthony_Elanga.jpg
Radu Drăgușin,Radu Drăgușin,Romania,23,Tottenham Hotspur,€25.00m,joueurs_images\Radu_Drăgușin.jpg
Bart Verbruggen,Bart Verbruggen,Netherlands,22,Brighton & Hove Albion,€25.00m,joueurs_images\Bart_Verbruggen.jpg
Anatoliy Trubin,Anatoliy Trubin,Ukraine,23,SL Benfica,€25.00m,joueurs_images\Anatoliy_Trubin.jpg
Amad Diallo,Amad Diallo,"Cote d'Ivoire, Italy",22,Manchester United,€25.00m,joueurs_images\Amad_Diallo.jpg
Nuno Tavares,Nuno Tavares,"Portugal, Cape Verde",25,SS Lazio,€25.00m,joueurs_images\Nuno_Tavares.jpg
Nicolò Rovella,Nicolò Rovella,Italy,23,SS Lazio,€25.00m,joueurs_images\Nicolò_Rovella.jpg
Miguel Gutiérrez,Miguel Gutiérrez,Spain,23,Girona FC,€25.00m,joueurs_images\Miguel_Gutiérrez.jpg
Federico Gatti,Federico Gatti,Italy,26,Juventus FC,€25.00m,joueurs_images\Federico_Gatti.jpg
Taylor Harwood-Bellis,Taylor Harwood-Bellis,England,23,Southampton FC,€25.00m,joueurs_images\Taylor_Harwood-Bellis.jpg
Folarin Balogun,Folarin Balogun,"United States, England",23,AS Monaco,€25.00m,joueurs_images\Folarin_Balogun.jpg
Edon Zhegrova,Edon Zhegrova,"Kosovo, Germany",25,LOSC Lille,€25.00m,joueurs_images\Edon_Zhegrova.jpg
Daniel Muñoz,Daniel Muñoz,Colombia,28,Crystal Palace,€25.00m,joueurs_images\Daniel_Muñoz.jpg
Facundo Medina,Facundo Medina,Argentina,25,RC Lens,€25.00m,joueurs_images\Facundo_Medina.jpg
Bafodé Diakité,Bafodé Diakité,"France, Guinea",24,LOSC Lille,€25.00m,joueurs_images\Bafodé_Diakité.jpg
Nahuel Molina,Nahuel Molina,Argentina,26,Atlético de Madrid,€25.00m,joueurs_images\Nahuel_Molina.jpg
Nikola Milenković,Nikola Milenković,Serbia,27,Nottingham Forest,€25.00m,joueurs_images\Nikola_Milenković.jpg
Angel Gomes,Angel Gomes,"England, Portugal",24,LOSC Lille,€25.00m,joueurs_images\Angel_Gomes.jpg
Kerem Aktürkoğlu,Kerem Aktürkoğlu,Türkiye,26,SL Benfica,€25.00m,joueurs_images\Kerem_Aktürkoğlu.jpg
Evan Ndicka,Evan Ndicka,"Cote d'Ivoire, France",25,AS Roma,€25.00m,joueurs_images\Evan_Ndicka.jpg
Dan Ndoye,Dan Ndoye,"Switzerland, Senegal",24,Bologna FC 1909,€25.00m,joueurs_images\Dan_Ndoye.jpg
Sean Longstaff,Sean Longstaff,England,27,Newcastle United,€25.00m,joueurs_images\Sean_Longstaff.jpg
Eddie Nketiah,Eddie Nketiah,"England, Ghana",25,Crystal Palace,€25.00m,joueurs_images\Eddie_Nketiah.jpg
Jonathan Burkardt,Jonathan Burkardt,Germany,24,1.FSV Mainz 05,€25.00m,joueurs_images\Jonathan_Burkardt.jpg
Malcom,Malcom,"Brazil, Russia",27,Al-Hilal SFC,€25.00m,joueurs_images\Malcom.jpg
Mathias Jensen,Mathias Jensen,Denmark,29,Brentford FC,€25.00m,joueurs_images\Mathias_Jensen.jpg
David Raum,David Raum,Germany,26,RB Leipzig,€25.00m,joueurs_images\David_Raum.jpg
Kevin Danso,Kevin Danso,Austria,26,Tottenham Hotspur,€25.00m,joueurs_images\Kevin_Danso.jpg
Rodrigo De Paul,Rodrigo De Paul,"Argentina, Italy",30,Atlético de Madrid,€25.00m,joueurs_images\Rodrigo_De_Paul.jpg
Alex Iwobi,Alex Iwobi,"Nigeria, England",28,Fulham FC,€25.00m,joueurs_images\Alex_Iwobi.jpg
Alexander Sørloth,Alexander Sørloth,Norway,29,Atlético de Madrid,€25.00m,joueurs_images\Alexander_Sørloth.jpg
Andrew Robertson,Andrew Robertson,Scotland,30,Liverpool FC,€25.00m,joueurs_images\Andrew_Robertson.jpg
Konrad Laimer,Konrad Laimer,Austria,27,Bayern Munich,€25.00m,joueurs_images\Konrad_Laimer.jpg
Álex Remiro,Álex Remiro,Spain,29,Real Sociedad,€25.00m,joueurs_images\Álex_Remiro.jpg
Adrien Rabiot,Adrien Rabiot,France,29,Olympique Marseille,€25.00m,joueurs_images\Adrien_Rabiot.jpg
Jan Oblak,Jan Oblak,Slovenia,32,Atlético de Madrid,€25.00m,joueurs_images\Jan_Oblak.jpg
Emiliano Martínez,Emiliano Martínez,"Argentina, Spain",32,Aston Villa,€25.00m,joueurs_images\Emiliano_Martínez.jpg
Thibaut Courtois,Thibaut Courtois,Belgium,32,Real Madrid,€25.00m,joueurs_images\Thibaut_Courtois.jpg
Alisson,Alisson,Brazil,32,Liverpool FC,€25.00m,joueurs_images\Alisson.jpg
Romelu Lukaku,Romelu Lukaku,"Belgium, DR Congo",31,SSC Napoli,€25.00m,joueurs_images\Romelu_Lukaku.jpg
Aleksandar Mitrović,Aleksandar Mitrović,Serbia,30,Al-Hilal SFC,€25.00m,joueurs_images\Aleksandar_Mitrović.jpg
Jack Hinshelwood,Jack Hinshelwood,England,19,Brighton & Hove Albion,€24.00m,joueurs_images\Jack_Hinshelwood.jpg
Elliot Anderson,Elliot Anderson,"England, Scotland",22,Nottingham Forest,€24.00m,joueurs_images\Elliot_Anderson.jpg
Zeno Debast,Zeno Debast,Belgium,21,Sporting CP,€24.00m,joueurs_images\Zeno_Debast.jpg
Marcos Senesi,Marcos Senesi,"Argentina, Italy",27,AFC Bournemouth,€24.00m,joueurs_images\Marcos_Senesi.jpg
Callum Hudson-Odoi,Callum Hudson-Odoi,"England, Ghana",24,Nottingham Forest,€24.00m,joueurs_images\Callum_Hudson-Odoi.jpg
Weston McKennie,Weston McKennie,United States,26,Juventus FC,€24.00m,joueurs_images\Weston_McKennie.jpg
Tomas Soucek,Tomas Soucek,Czech Republic,29,West Ham United,€24.00m,joueurs_images\Tomas_Soucek.jpg
Waldemar Anton,Waldemar Anton,Germany,28,Borussia Dortmund,€24.00m,joueurs_images\Waldemar_Anton.jpg
Antonio Rüdiger,Antonio Rüdiger,"Germany, Sierra Leone",31,Real Madrid,€24.00m,joueurs_images\Antonio_Rüdiger.jpg
Ismael Saibari,Ismael Saibari,"Morocco, Belgium",24,PSV Eindhoven,€23.00m,joueurs_images\Ismael_Saibari.jpg
Gabri Veiga,Gabri Veiga,Spain,22,Al-Ahli SFC,€23.00m,joueurs_images\Gabri_Veiga.jpg
Gabriel Sara,Gabriel Sara,Brazil,25,Galatasaray,€23.00m,joueurs_images\Gabriel_Sara.jpg
Quilindschy Hartman,Quilindschy Hartman,"Netherlands, Curacao",23,Feyenoord Rotterdam,€23.00m,joueurs_images\Quilindschy_Hartman.jpg
Pedro,Pedro,Brazil,27,CR Flamengo,€23.00m,joueurs_images\Pedro.jpg
Vangelis Pavlidis,Vangelis Pavlidis,Greece,26,SL Benfica,€23.00m,joueurs_images\Vangelis_Pavlidis.jpg
John McGinn,John McGinn,Scotland,30,Aston Villa,€23.00m,joueurs_images\John_McGinn.jpg
Luis Guilherme,Luis Guilherme,Brazil,19,West Ham United,€22.00m,joueurs_images\Luis_Guilherme.jpg
Facundo Buonanotte,Facundo Buonanotte,"Argentina, Italy",20,Leicester City,€22.00m,joueurs_images\Facundo_Buonanotte.jpg
Oscar Gloukh,Oscar Gloukh,Israel,20,Red Bull Salzburg,€22.00m,joueurs_images\Oscar_Gloukh.jpg
Lewis Miley,Lewis Miley,England,18,Newcastle United,€22.00m,joueurs_images\Lewis_Miley.jpg
Tyler Dibling,Tyler Dibling,England,19,Southampton FC,€22.00m,joueurs_images\Tyler_Dibling.jpg
Luiz Henrique,Luiz Henrique,Brazil,24,Zenit St. Petersburg,€22.00m,joueurs_images\Luiz_Henrique.jpg
Mohamed Amoura,Mohamed Amoura,Algeria,24,VfL Wolfsburg,€22.00m,joueurs_images\Mohamed_Amoura.jpg
Omari Hutchinson,Omari Hutchinson,"England, Jamaica",21,Ipswich Town,€22.00m,joueurs_images\Omari_Hutchinson.jpg
Matías Soulé,Matías Soulé,"Argentina, Italy",21,AS Roma,€22.00m,joueurs_images\Matías_Soulé.jpg
Julio Enciso,Julio Enciso,Paraguay,21,Ipswich Town,€22.00m,joueurs_images\Julio_Enciso.jpg
Jarell Quansah,Jarell Quansah,"England, Scotland",22,Liverpool FC,€22.00m,joueurs_images\Jarell_Quansah.jpg
Aaron Hickey,Aaron Hickey,Scotland,22,Brentford FC,€22.00m,joueurs_images\Aaron_Hickey.jpg
Aitor Paredes,Aitor Paredes,Spain,24,Athletic Bilbao,€22.00m,joueurs_images\Aitor_Paredes.jpg
Carlos Augusto,Carlos Augusto,"Brazil, Italy",26,Inter Milan,€22.00m,joueurs_images\Carlos_Augusto.jpg
Fábio Vieira,Fábio Vieira,Portugal,24,FC Porto,€22.00m,joueurs_images\Fábio_Vieira.jpg
Amine Adli,Amine Adli,"Morocco, France",24,Bayer 04 Leverkusen,€22.00m,joueurs_images\Amine_Adli.jpg
Yunus Musah,Yunus Musah,"United States, England",22,AC Milan,€22.00m,joueurs_images\Yunus_Musah.jpg
Aaron Wan-Bissaka,Aaron Wan-Bissaka,"England, DR Congo",27,West Ham United,€22.00m,joueurs_images\Aaron_Wan-Bissaka.jpg
Crysencio Summerville,Crysencio Summerville,"Netherlands, Suriname",23,West Ham United,€22.00m,joueurs_images\Crysencio_Summerville.jpg
Kevin Schade,Kevin Schade,"Germany, Nigeria",23,Brentford FC,€22.00m,joueurs_images\Kevin_Schade.jpg
Rodrigo Riquelme,Rodrigo Riquelme,Spain,24,Atlético de Madrid,€22.00m,joueurs_images\Rodrigo_Riquelme.jpg
Sam Beukema,Sam Beukema,Netherlands,26,Bologna FC 1909,€22.00m,joueurs_images\Sam_Beukema.jpg
Youssef En-Nesyri,Youssef En-Nesyri,Morocco,27,Fenerbahce,€22.00m,joueurs_images\Youssef_En-Nesyri.jpg
Lewis Ferguson,Lewis Ferguson,Scotland,25,Bologna FC 1909,€22.00m,joueurs_images\Lewis_Ferguson.jpg
Matt O'Riley,Matt O'Riley,"Denmark, England",24,Brighton & Hove Albion,€22.00m,joueurs_images\Matt_O'Riley.jpg
Dodô,Dodô,Brazil,26,ACF Fiorentina,€22.00m,joueurs_images\Dodô.jpg
Igor,Igor,Brazil,27,Brighton & Hove Albion,€22.00m,joueurs_images\Igor.jpg
Sergiño Dest,Sergiño Dest,"United States, Netherlands",24,PSV Eindhoven,€22.00m,joueurs_images\Sergiño_Dest.jpg
Ritsu Doan,Ritsu Doan,Japan,26,SC Freiburg,€22.00m,joueurs_images\Ritsu_Doan.jpg
Raoul Bellanova,Raoul Bellanova,Italy,24,Atalanta BC,€22.00m,joueurs_images\Raoul_Bellanova.jpg
Igor Zubeldia,Igor Zubeldia,Spain,27,Real Sociedad,€22.00m,joueurs_images\Igor_Zubeldia.jpg
Federico Chiesa,Federico Chiesa,Italy,27,Liverpool FC,€22.00m,joueurs_images\Federico_Chiesa.jpg
Caoimhín Kelleher,Caoimhín Kelleher,Ireland,26,Liverpool FC,€22.00m,joueurs_images\Caoimhín_Kelleher.jpg
Justin Kluivert,Justin Kluivert,"Netherlands, Suriname",25,AFC Bournemouth,€22.00m,joueurs_images\Justin_Kluivert.jpg
Matvey Safonov,Matvey Safonov,Russia,25,Paris Saint-Germain,€22.00m,joueurs_images\Matvey_Safonov.jpg
Dominic Calvert-Lewin,Dominic Calvert-Lewin,England,27,Everton FC,€22.00m,joueurs_images\Dominic_Calvert-Lewin.jpg
Fikayo Tomori,Fikayo Tomori,"England, Canada",27,AC Milan,€22.00m,joueurs_images\Fikayo_Tomori.jpg
Taiwo Awoniyi,Taiwo Awoniyi,Nigeria,27,Nottingham Forest,€22.00m,joueurs_images\Taiwo_Awoniyi.jpg
Hee-chan Hwang,Hee-chan Hwang,"Korea, South",29,Wolverhampton Wanderers,€22.00m,joueurs_images\Hee-chan_Hwang.jpg
Sofyan Amrabat,Sofyan Amrabat,"Morocco, Netherlands",28,Fenerbahce,€22.00m,joueurs_images\Sofyan_Amrabat.jpg
Vitaly Janelt,Vitaly Janelt,Germany,26,Brentford FC,€22.00m,joueurs_images\Vitaly_Janelt.jpg
Viktor Tsygankov,Viktor Tsygankov,Ukraine,27,Girona FC,€22.00m,joueurs_images\Viktor_Tsygankov.jpg
Patrik Schick,Patrik Schick,Czech Republic,29,Bayer 04 Leverkusen,€22.00m,joueurs_images\Patrik_Schick.jpg
Leon Goretzka,Leon Goretzka,Germany,30,Bayern Munich,€22.00m,joueurs_images\Leon_Goretzka.jpg
Raheem Sterling,Raheem Sterling,"England, Jamaica",30,Arsenal FC,€22.00m,joueurs_images\Raheem_Sterling.jpg
Antoine Griezmann,Antoine Griezmann,France,33,Atlético de Madrid,€22.00m,joueurs_images\Antoine_Griezmann.jpg
Nico Paz,Nico Paz,"Argentina, Spain",20,Como 1907,€20.00m,joueurs_images\Nico_Paz.jpg
Vitor Roque,Vitor Roque,Brazil,19,Real Betis Balompié,€20.00m,joueurs_images\Vitor_Roque.jpg
Patrick Dorgu,Patrick Dorgu,"Denmark, Nigeria",20,Manchester United,€20.00m,joueurs_images\Patrick_Dorgu.jpg
Jeanuël Belocian,Jeanuël Belocian,"France, Guadeloupe",20,Bayer 04 Leverkusen,€20.00m,joueurs_images\Jeanuël_Belocian.jpg
Lamine Camara,Lamine Camara,Senegal,21,AS Monaco,€20.00m,joueurs_images\Lamine_Camara.jpg
Habib Diarra,Habib Diarra,"Senegal, France",21,RC Strasbourg Alsace,€20.00m,joueurs_images\Habib_Diarra.jpg
Alex Scott,Alex Scott,"England, Guernsey",21,AFC Bournemouth,€20.00m,joueurs_images\Alex_Scott.jpg
Javi Guerra,Javi Guerra,Spain,21,Valencia CF,€20.00m,joueurs_images\Javi_Guerra.jpg
Ange-Yoan Bonny,Ange-Yoan Bonny,"France, Cote d'Ivoire",21,Parma Calcio 1913,€20.00m,joueurs_images\Ange-Yoan_Bonny.jpg
Dango Ouattara,Dango Ouattara,Burkina Faso,23,AFC Bournemouth,€20.00m,joueurs_images\Dango_Ouattara.jpg
Vanderson,Vanderson,Brazil,23,AS Monaco,€20.00m,joueurs_images\Vanderson.jpg
Rodrigo Muniz,Rodrigo Muniz,Brazil,23,Fulham FC,€20.00m,joueurs_images\Rodrigo_Muniz.jpg
Jacob Greaves,Jacob Greaves,England,24,Ipswich Town,€20.00m,joueurs_images\Jacob_Greaves.jpg
Johnny Cardoso,Johnny Cardoso,"United States, Italy",23,Real Betis Balompié,€20.00m,joueurs_images\Johnny_Cardoso.jpg
Marcos Leonardo,Marcos Leonardo,Brazil,21,Al-Hilal SFC,€20.00m,joueurs_images\Marcos_Leonardo.jpg
Orri Óskarsson,Orri Óskarsson,Iceland,20,Real Sociedad,€20.00m,joueurs_images\Orri_Óskarsson.jpg
El Bilal Touré,El Bilal Touré,"Mali, Cote d'Ivoire",23,VfB Stuttgart,€20.00m,joueurs_images\El_Bilal_Touré.jpg
Keane Lewis-Potter,Keane Lewis-Potter,England,24,Brentford FC,€20.00m,joueurs_images\Keane_Lewis-Potter.jpg
Beñat Prados,Beñat Prados,Spain,24,Athletic Bilbao,€20.00m,joueurs_images\Beñat_Prados.jpg
Conor Bradley,Conor Bradley,Northern Ireland,21,Liverpool FC,€20.00m,joueurs_images\Conor_Bradley.jpg
Matteo Ruggeri,Matteo Ruggeri,Italy,22,Atalanta BC,€20.00m,joueurs_images\Matteo_Ruggeri.jpg
Ander Barrenetxea,Ander Barrenetxea,Spain,23,Real Sociedad,€20.00m,joueurs_images\Ander_Barrenetxea.jpg
Toti,Toti,"Portugal, Guinea-Bissau",26,Wolverhampton Wanderers,€20.00m,joueurs_images\Toti.jpg
