name,club,preffered_formation,coaching_licence,age,avg_term_as_coach
Pep Guardiola,Man City,4-3-3 Attacking,SEG,50.0,3.38
Ole Gunnar Solskjaer,Without Club,4-2-3-1,Jim Solbakken,48.0,2.05
Thomas Tuchel,Chelsea,3-4-2-1,Dr. Olaf Meinking,48.0,2.28
Jürgen Klopp,Liverpool,4-3-3 Attacking,UEFA Pro Licence,54.0,5.4
Nuno Espírito Santo,Without Club,3-4-3,Gestifute,47.0,1.76
Brendan Rodgers,Leicester,4-2-3-1,UEFA Pro Licence,48.0,2.02
Rafael Benítez,Everton,4-2-3-1,Manuel García ...,61.0,1.91
Dean Smith,Norwich,4-2-3-1,UEFA Pro Licence,50.0,2.75
Bruno Lage,Wolves,5-4-1,Gestifute,45.0,1.31
David Moyes,West Ham,4-2-3-1,UEFA Pro Licence,58.0,3.23
Marcelo Bielsa,Leeds,4-1-4-1,UEFA Pro Licence,66.0,1.83
Graham Potter,Brighton,4-2-3-1,UEFA Pro Licence,46.0,3.65
Ralph Hasenhüttl,Southampton,4-4-2 double 6,UEFA Pro Licence,54.0,2.09
Patrick Vieira,Crystal Palace,4-3-3 Attacking,Sport Cover,45.0,2.06
Graeme Jones,Newcastle,4-3-1-2,UEFA Pro Licence,51.0,0.51
Thomas Frank,Brentford,4-3-3 Attacking,Elite Consulting,48.0,2.11
Daniel Farke,Without Club,4-2-3-1,UEFA Pro Licence,45.0,4.07
Claudio Ranieri,Watford,4-4-1-1,Only4Stars,70.0,1.3
Mikel Arteta,Arsenal,4-2-3-1,-,39.0,2.05
Sean Dyche,Burnley,4-4-2 double 6,-,50.0,4.07
Simone Inzaghi,Inter,3-5-2 flat,UEFA Pro Licence,45.0,1.92
Luciano Spalletti,SSC Napoli,4-2-3-1,UEFA Pro Licence,62.0,1.44
Stefano Pioli,AC Milan,4-2-3-1,GG11 s.r.l.,56.0,1.2
José Mourinho,AS Roma,4-2-3-1,Gestifute,58.0,1.79
Gian Piero Gasperini,Atalanta BC,3-4-2-1,GOAL CLUB,63.0,2.77
Maurizio Sarri,Lazio,4-3-3 Attacking,LIAN Sports Group,62.0,1.15
Vincenzo Italiano,Fiorentina,4-3-3 Attacking,UEFA Pro Licence,44.0,0.88
Alessio Dionisi,Sassuolo,4-3-1-2,Italian Managers ...,41.0,0.98
Ivan Juric,Torino,3-4-2-1,UEFA Pro Licence,46.0,0.84
Walter Mazzarri,Cagliari Calcio,4-4-2 double 6,UEFA Pro Licence,60.0,1.64
Sinisa Mihajlovic,Bologna,4-2-3-1,UEFA Pro Licence,52.0,1.2
Roberto D'Aversa,Sampdoria,4-3-3 Attacking,UEFA Pro Licence,46.0,1.54
Igor Tudor,Hellas Verona,3-4-2-1,UEFA Pro Licence,43.0,0.74
Luca Gotti,Without Club,3-5-2 flat,UEFA Pro Licence,54.0,1.31
Davide Ballardini,Without Club,3-5-2 flat,P&P Sport ...,58.0,0.96
Aurelio Andreazzoli,FC Empoli,4-3-1-2,UEFA Pro Licence,68.0,0.89
Thiago Motta,Spezia Calcio,4-2-3-1,UEFA Pro Licence,39.0,0.56
Paolo Zanetti,Venezia,4-3-3 Attacking,UEFA Pro Licence,39.0,1.22
Stefano Colantuono,Salernitana,4-3-1-2,UEFA Pro Licence,59.0,1.11
Massimiliano Allegri,Juventus,3-5-2 flat,-,54.0,1.76
Massimiliano Allegri,Juventus,3-5-2 flat,-,54.0,1.76
Carlo Ancelotti,Real Madrid,4-3-3 Attacking,CAA Base Ltd,62.0,2.09
Diego Simeone,Atlético Madrid,4-4-2 double 6,UEFA Pro Licence,51.0,2.09
Ronald Koeman,Without Club,4-3-3 Attacking,Wasserman,58.0,1.65
Julen Lopetegui,Sevilla FC,4-3-3 Attacking,UEFA Pro Licence,55.0,1.77
Imanol Alguacil,Real Sociedad,4-2-3-1,YOU FIRST SPORTS ,50.0,2.28
Unai Emery,Villarreal,4-4-2 double 6,AC Talent,50.0,2.03
Pepe Bordalás,Valencia,4-4-2,InterStarDeporte,57.0,1.57
Manuel Pellegrini,Real Betis,4-2-3-1,no agent,68.0,1.91
Marcelino,Athletic,4-4-2,Eugenio Botas ...,56.0,1.6
Quique Sánchez Flores,Getafe,5-3-2,Relatives,56.0,1.45
Eduardo Coudet,Celta de Vigo,4-4-2 Diamond,Scorefutbol,47.0,1.29
Vicente Moreno,Espanyol,4-2-3-1,Promoesport,47.0,2.06
"Javier Pereira,Without Club,1966-05-13,55,Badajoz,Spain,2021-03-03,2023-06-30,""SOCCERMEDIA, S.L."",1.36,5-3-2,La Liga,Spain",,,,,
Jagoba Arrasate,CA Osasuna,4-4-2 double 6,YOU FIRST SPORTS ,43.0,2.38
Robert Moreno,Granada CF,4-3-3 Attacking,Relatives,44.0,0.44
Luis García,RCD Mallorca,Unknown,1.32 Years,49.0,4.0
Javier Calleja,Without Club,4-3-3 Attacking,AIS Management,43.0,1.15
Andoni Iraola,Rayo Vallecano,4-2-3-1,IDUB GLOBAL,39.0,1.03
Álvaro Cervera,Cádiz CF,4-4-2 double 6,YOU FIRST SPORTS ,56.0,1.18
Fran Escribá,Without Club,4-4-2,Licence trainer,56.0,1.22
Mauricio Pochettino,Paris SG,4-3-3 Attacking,no agent,49.0,2.93
Niko Kovac,Without Club,4-4-2 double 6,Alen Augustincic,50.0,1.58
Peter Bosz,Olympique Lyon,4-2-3-1,ISM Int. Soccer ...,58.0,1.52
Jocelyn Gourvennec,LOSC Lille,4-4-2 double 6,UEFA Pro Licence,49.0,2.12
Jorge Sampaoli,Marseille,4-2-3-1,Football Italia,61.0,1.22
Christophe Galtier,OGC Nice,4-4-2 double 6,score agencies,55.0,3.86
Bruno Génésio,Stade Rennais,4-3-3 Attacking,Pini Zahavi,55.0,1.75
Vladimir Petkovic,G. Bordeaux,3-4-1-2,UEFA Pro Licence,58.0,2.35
Frédéric Antonetti,FC Metz,3-4-1-2,SAS ASSIST & GOAL,60.0,2.5
Óscar García,Stade Reims,4-3-3 Attacking,Wasserman,48.0,0.79
Olivier Dall'Oglio,Montpellier,4-2-3-1,UEFA Pro Licence,57.0,2.2
Franck Haise,Lens,3-4-1-2,Carmenta,50.0,2.26
Antoine Kombouaré,FC Nantes,4-2-3-1,UEFA Pro Licence,58.0,1.93
Julien Stéphan,R. Strasbourg,4-3-3 Attacking,UEFA Pro Licence,41.0,2.21
Michel Der Zakarian,Stade Brestois,4-2-3-1,CAA Base Ltd,58.0,1.91
Gérald Baticle,SCO Angers,3-4-1-2,UEFA Pro Licence,52.0,1.39
Christophe Pélissier,FC Lorient,4-2-3-1,CLK FOOT,56.0,3.81
Laurent Batlles,Without Club,3-5-2 flat,UEFA Pro Licence,46.0,2.17
Pascal Gastien,Clermont Foot,4-2-3-1,Louis DENOLLE,58.0,4.06
Claude Puel,Without Club,4-2-3-1,-,60.0,2.63
Julian Nagelsmann,FC Bayern ,3-4-2-1,Sports360 GmbH,34.0,2.0
Marco Rose,Bor. Dortmund,4-2-3-1,UEFA Pro Licence,45.0,1.5
Gerardo Seoane,Bay. Leverkusen,4-4-2,Signature - ISCM AG,43.0,1.5
Mark van Bommel,Without Club,4-2-3-1,UEFA Pro Licence,44.0,0.93
Adi Hütter,Bor. M'gladbach,3-4-2-1,Sand Christian ...,51.0,1.89
Sebastian Hoeneß,TSG Hoffenheim,3-4-1-2,UEFA Pro Licence,39.0,1.64
Oliver Glasner,E. Frankfurt,4-2-3-1,UEFA Pro Licence,47.0,1.52
"Pellegrino Matarazzo,VfB Stuttgart,1977-11-28,44,""Wayne, New Jersey"",United States,2019-12-30,2024-06-30,UEFA Pro Licence,1.51,3-4-2-1,Bundesliga,Germany",,,,,
Christian Streich,SC Freiburg,4-4-2 double 6,UEFA Pro Licence,56.0,8.68
Pál Dárdai,Without Club,4-2-3-1,UEFA Pro Licence,45.0,1.37
Bo Svensson,1.FSV Mainz 05,3-4-1-2,UEFA Pro Licence,42.0,1.12
Markus Weinzierl,FC Augsburg,4-4-2 double 6,BMS Sportconsulting ...,47.0,1.97
Steffen Baumgart,1. FC Köln,4-1-4-1,UEFA Pro Licence,50.0,1.64
Urs Fischer,Union Berlin,3-4-1-2,FPA Fairplay Agency ...,55.0,2.1
Frank Kramer,Arm. Bielefeld,4-2-3-1,UEFA Pro Licence,49.0,1.23
Thomas Reis,VfL Bochum,4-2-3-1,SEG,48.0,1.38
Stefan Leitl,Greuther Fürth,4-3-1-2,ROOF,44.0,1.63
"Jesse Marsch,Without Club,1973-11-08,48,""Racine, Wisconsin"",United States,2021-03-03,2023-06-30,-,1.79,4-4-2 double 6,Bundesliga,Germany",,,,,
